노선명,역코드,열차번호,도착시간,출발역코드,도착역코드,요일,방향,급행선
신분당선,1907.0,133,2100,1922.0,1907.0,1,1,False
신분당선,1907.0,134,2108,1922.0,1907.0,1,1,False
신분당선,1907.0,135,2115,1922.0,1907.0,1,1,False
신분당선,1907.0,136,2123,1922.0,1907.0,1,1,False
신분당선,1907.0,137,2130,1922.0,1907.0,1,1,False
신분당선,1907.0,138,2137,1922.0,1907.0,1,1,False
신분당선,1907.0,139,2143,1922.0,1907.0,1,1,False
신분당선,1907.0,140,2150,1922.0,1907.0,1,1,False
신분당선,1907.0,141,2157,1922.0,1907.0,1,1,False
신분당선,1907.0,142,2203,1922.0,1907.0,1,1,False
신분당선,1907.0,143,2210,1922.0,1907.0,1,1,False
신분당선,1907.0,144,2217,1922.0,1907.0,1,1,False
신분당선,1907.0,145,2224,1922.0,1907.0,1,1,False
신분당선,1907.0,146,2231,1922.0,1907.0,1,1,False
신분당선,1907.0,147,2238,1922.0,1907.0,1,1,False
신분당선,1907.0,148,2245,1922.0,1907.0,1,1,False
신분당선,1907.0,149,2252,1922.0,1907.0,1,1,False
신분당선,1907.0,150,2259,1922.0,1907.0,1,1,False
신분당선,1907.0,151,2306,1922.0,1907.0,1,1,False
신분당선,1907.0,152,2313,1922.0,1907.0,1,1,False
신분당선,1907.0,153,2322,1922.0,1907.0,1,1,False
신분당선,1907.0,154,2332,1922.0,1907.0,1,1,False
신분당선,1907.0,155,2342,1922.0,1907.0,1,1,False
신분당선,1907.0,156,2352,1922.0,1907.0,1,1,False
신분당선,1907.0,157,2402,1922.0,1907.0,1,1,False
신분당선,1907.0,158,2413,1922.0,1907.0,1,1,False
신분당선,1907.0,159,2425,1922.0,1907.0,1,1,False
신분당선,1907.0,160,2437,1922.0,1907.0,1,1,False
신분당선,1908.0,134,2107,1922.0,1907.0,1,1,False
신분당선,1908.0,135,2114,1922.0,1907.0,1,1,False
신분당선,1908.0,136,2122,1922.0,1907.0,1,1,False
신분당선,1908.0,137,2129,1922.0,1907.0,1,1,False
신분당선,1908.0,138,2136,1922.0,1907.0,1,1,False
신분당선,1908.0,139,2142,1922.0,1907.0,1,1,False
신분당선,1908.0,140,2149,1922.0,1907.0,1,1,False
신분당선,1908.0,141,2156,1922.0,1907.0,1,1,False
신분당선,1908.0,142,2202,1922.0,1907.0,1,1,False
신분당선,1908.0,143,2209,1922.0,1907.0,1,1,False
신분당선,1908.0,144,2216,1922.0,1907.0,1,1,False
신분당선,1908.0,145,2223,1922.0,1907.0,1,1,False
신분당선,1908.0,146,2230,1922.0,1907.0,1,1,False
신분당선,1908.0,147,2237,1922.0,1907.0,1,1,False
신분당선,1908.0,148,2244,1922.0,1907.0,1,1,False
신분당선,1908.0,149,2251,1922.0,1907.0,1,1,False
신분당선,1908.0,150,2258,1922.0,1907.0,1,1,False
신분당선,1908.0,151,2305,1922.0,1907.0,1,1,False
신분당선,1908.0,152,2312,1922.0,1907.0,1,1,False
신분당선,1908.0,153,2321,1922.0,1907.0,1,1,False
신분당선,1908.0,154,2331,1922.0,1907.0,1,1,False
신분당선,1908.0,155,2341,1922.0,1907.0,1,1,False
신분당선,1908.0,156,2351,1922.0,1907.0,1,1,False
신분당선,1908.0,157,2401,1922.0,1907.0,1,1,False
신분당선,1908.0,158,2412,1922.0,1907.0,1,1,False
신분당선,1908.0,159,2424,1922.0,1907.0,1,1,False
