,route_name,stat_code,train_code,weeks,inout,time_new,is_direct,order
0,1ȣ��,138,K1168,1,1,1260,False,1
1,1ȣ��,137,K1168,1,1,1262,False,2
2,1ȣ��,136,K1168,1,1,1264,False,3
3,1ȣ��,135,K1168,1,1,1268,False,4
4,1ȣ��,141,K1170,1,1,1262,False,1
5,1ȣ��,140,K1170,1,1,1264,False,2
6,1ȣ��,139,K1170,1,1,1267,False,3
7,1ȣ��,138,K1170,1,1,1269,False,4
8,1ȣ��,137,K1170,1,1,1271,False,5
9,1ȣ��,136,K1170,1,1,1273,False,6
10,1ȣ��,135,K1170,1,1,1277,False,7
11,1ȣ��,146,K1172,1,1,1262,False,1
12,1ȣ��,143,K1172,1,1,1267,False,2
13,1ȣ��,141,K1172,1,1,1271,False,3
14,1ȣ��,140,K1172,1,1,1273,False,4
15,1ȣ��,139,K1172,1,1,1276,False,5
16,1ȣ��,138,K1172,1,1,1278,False,6
17,1ȣ��,137,K1172,1,1,1280,False,7
18,1ȣ��,136,K1172,1,1,1282,False,8
19,1ȣ��,135,K1172,1,1,1286,False,9
20,1ȣ��,150,K1174,1,1,1265,False,1
21,1ȣ��,148,K1174,1,1,1269,False,2
22,1ȣ��,146,K1174,1,1,1272,False,3
23,1ȣ��,143,K1174,1,1,1277,False,4
24,1ȣ��,141,K1174,1,1,1281,False,5
25,1ȣ��,140,K1174,1,1,1283,False,6
26,1ȣ��,139,K1174,1,1,1286,False,7
27,1ȣ��,138,K1174,1,1,1288,False,8
28,1ȣ��,137,K1174,1,1,1290,False,9
29,1ȣ��,136,K1174,1,1,1292,False,10
30,1ȣ��,135,K1174,1,1,1296,False,11
31,1ȣ��,150,K1176,1,1,1271,False,1
32,1ȣ��,148,K1176,1,1,1275,False,2
33,1ȣ��,146,K1176,1,1,1278,False,3
34,1ȣ��,143,K1176,1,1,1283,False,4
35,1ȣ��,141,K1176,1,1,1287,False,5
36,1ȣ��,150,K1178,1,1,1282,False,1
37,1ȣ��,148,K1178,1,1,1286,False,2
38,1ȣ��,146,K1178,1,1,1289,False,3
39,1ȣ��,143,K1178,1,1,1294,False,4
40,1ȣ��,141,K1178,1,1,1298,False,5
41,1ȣ��,140,K1178,1,1,1300,False,6
42,1ȣ��,139,K1178,1,1,1303,False,7
43,1ȣ��,138,K1178,1,1,1305,False,8
44,1ȣ��,137,K1178,1,1,1307,False,9
45,1ȣ��,136,K1178,1,1,1309,False,10
46,1ȣ��,135,K1178,1,1,1313,False,11
47,1ȣ��,150,K1180,1,1,1288,False,1
48,1ȣ��,148,K1180,1,1,1292,False,2
49,1ȣ��,146,K1180,1,1,1295,False,3
50,1ȣ��,143,K1180,1,1,1300,False,4
51,1ȣ��,141,K1180,1,1,1304,False,5
52,1ȣ��,150,K1182,1,1,1296,False,1
53,1ȣ��,148,K1182,1,1,1300,False,2
