Column1,노선명,외부코드,역번호,역사명,열차번호,도착시간,출발역번호,도착역번호,출발역사명,도착역사명,요일,방향,급행선,도착시간 - 복사.1,도착시간 - 복사.2,,,
8159,신분당선,,,광교(경기대),,08:55,,,신사,광교(경기대),1,2,G,8,52,55,08,55
8160,신분당선,,,광교(경기대),,09:00,,,신사,광교(경기대),1,2,G,9,57,0,09,00
8161,신분당선,,,광교(경기대),,09:05,,,신사,광교(경기대),1,2,G,9,2,5,09,05
8162,신분당선,,,광교(경기대),,09:10,,,신사,광교(경기대),1,2,G,9,7,10,09,10
8163,신분당선,,,광교(경기대),,09:15,,,신사,광교(경기대),1,2,G,9,12,15,09,15
8164,신분당선,,,광교(경기대),,09:20,,,신사,광교(경기대),1,2,G,9,17,20,09,20
8165,신분당선,,,광교(경기대),,09:25,,,신사,광교(경기대),1,2,G,9,22,25,09,25
8166,신분당선,,,광교(경기대),,09:30,,,신사,광교(경기대),1,2,G,9,27,30,09,30
8167,신분당선,,,광교(경기대),,09:35,,,신사,광교(경기대),1,2,G,9,32,35,09,35
8168,신분당선,,,광교(경기대),,09:40,,,신사,광교(경기대),1,2,G,9,37,40,09,40
8169,신분당선,,,광교(경기대),,09:45,,,신사,광교(경기대),1,2,G,9,42,45,09,45
8170,신분당선,,,광교(경기대),,09:50,,,신사,광교(경기대),1,2,G,9,47,50,09,50
8171,신분당선,,,광교(경기대),,09:55,,,신사,광교(경기대),1,2,G,9,52,55,09,55
8172,신분당선,,,광교(경기대),,10:00,,,신사,광교(경기대),1,2,G,10,57,0,10,00
8173,신분당선,,,광교(경기대),,10:05,,,신사,광교(경기대),1,2,G,10,2,5,10,05
8174,신분당선,,,광교(경기대),,10:10,,,신사,광교(경기대),1,2,G,10,7,10,10,10
8175,신분당선,,,광교(경기대),,10:15,,,신사,광교(경기대),1,2,G,10,12,15,10,15
8176,신분당선,,,광교(경기대),,10:20,,,신사,광교(경기대),1,2,G,10,17,20,10,20
8177,신분당선,,,광교(경기대),,10:25,,,신사,광교(경기대),1,2,G,10,22,25,10,25
8178,신분당선,,,광교(경기대),,10:31,,,신사,광교(경기대),1,2,G,10,28,31,10,31
8179,신분당선,,,광교(경기대),,10:37,,,신사,광교(경기대),1,2,G,10,34,37,10,37
8180,신분당선,,,광교(경기대),,10:44,,,신사,광교(경기대),1,2,G,10,41,44,10,44
8181,신분당선,,,광교(경기대),,10:56,,,신사,광교(경기대),1,2,G,10,53,56,10,56
8182,신분당선,,,광교(경기대),,11:03,,,신사,광교(경기대),1,2,G,11,0,3,11,03
8183,신분당선,,,광교(경기대),,11:11,,,신사,광교(경기대),1,2,G,11,8,11,11,11
8184,신분당선,,,광교(경기대),,11:19,,,신사,광교(경기대),1,2,G,11,16,19,11,19
8185,신분당선,,,광교(경기대),,11:28,,,신사,광교(경기대),1,2,G,11,25,28,11,28
8186,신분당선,,,광교(경기대),,11:35,,,신사,광교(경기대),1,2,G,11,32,35,11,35
8187,신분당선,,,광교(경기대),,11:43,,,신사,광교(경기대),1,2,G,11,40,43,11,43
8188,신분당선,,,광교(경기대),,11:50,,,신사,광교(경기대),1,2,G,11,47,50,11,50
8189,신분당선,,,광교(경기대),,11:58,,,신사,광교(경기대),1,2,G,11,55,58,11,58
8190,신분당선,,,광교(경기대),,12:06,,,신사,광교(경기대),1,2,G,12,3,6,12,06
8191,신분당선,,,광교(경기대),,12:14,,,신사,광교(경기대),1,2,G,12,11,14,12,14
8192,신분당선,,,광교(경기대),,12:22,,,신사,광교(경기대),1,2,G,12,19,22,12,22
8193,신분당선,,,광교(경기대),,12:30,,,신사,광교(경기대),1,2,G,12,27,30,12,30
8194,신분당선,,,광교(경기대),,12:38,,,신사,광교(경기대),1,2,G,12,35,38,12,38
8195,신분당선,,,광교(경기대),,12:46,,,신사,광교(경기대),1,2,G,12,43,46,12,46
8196,신분당선,,,광교(경기대),,12:54,,,신사,광교(경기대),1,2,G,12,51,54,12,54
8197,신분당선,,,광교(경기대),,13:02,,,신사,광교(경기대),1,2,G,13,59,2,13,02
8198,신분당선,,,광교(경기대),,13:10,,,신사,광교(경기대),1,2,G,13,7,10,13,10
8199,신분당선,,,광교(경기대),,13:18,,,신사,광교(경기대),1,2,G,13,15,18,13,18
8200,신분당선,,,광교(경기대),,13:26,,,신사,광교(경기대),1,2,G,13,23,26,13,26
8201,신분당선,,,광교(경기대),,13:34,,,신사,광교(경기대),1,2,G,13,31,34,13,34
8202,신분당선,,,광교(경기대),,13:42,,,신사,광교(경기대),1,2,G,13,39,42,13,42
8203,신분당선,,,광교(경기대),,13:50,,,신사,광교(경기대),1,2,G,13,47,50,13,50
8204,신분당선,,,광교(경기대),,13:58,,,신사,광교(경기대),1,2,G,13,55,58,13,58
8205,신분당선,,,광교(경기대),,14:06,,,신사,광교(경기대),1,2,G,14,3,6,14,06
8206,신분당선,,,광교(경기대),,14:14,,,신사,광교(경기대),1,2,G,14,11,14,14,14
8207,신분당선,,,광교(경기대),,14:22,,,신사,광교(경기대),1,2,G,14,19,22,14,22
8208,신분당선,,,광교(경기대),,14:30,,,신사,광교(경기대),1,2,G,14,27,30,14,30
8209,신분당선,,,광교(경기대),,14:38,,,신사,광교(경기대),1,2,G,14,35,38,14,38
8210,신분당선,,,광교(경기대),,14:46,,,신사,광교(경기대),1,2,G,14,43,46,14,46
8211,신분당선,,,광교(경기대),,14:54,,,신사,광교(경기대),1,2,G,14,51,54,14,54
8212,신분당선,,,광교(경기대),,15:02,,,신사,광교(경기대),1,2,G,15,59,2,15,02
8213,신분당선,,,광교(경기대),,15:10,,,신사,광교(경기대),1,2,G,15,7,10,15,10
8214,신분당선,,,광교(경기대),,15:18,,,신사,광교(경기대),1,2,G,15,15,18,15,18
8215,신분당선,,,광교(경기대),,15:26,,,신사,광교(경기대),1,2,G,15,23,26,15,26
8216,신분당선,,,광교(경기대),,15:34,,,신사,광교(경기대),1,2,G,15,31,34,15,34
8217,신분당선,,,광교(경기대),,15:42,,,신사,광교(경기대),1,2,G,15,39,42,15,42
8218,신분당선,,,광교(경기대),,15:50,,,신사,광교(경기대),1,2,G,15,47,50,15,50
8219,신분당선,,,광교(경기대),,15:58,,,신사,광교(경기대),1,2,G,15,55,58,15,58
8220,신분당선,,,광교(경기대),,16:06,,,신사,광교(경기대),1,2,G,16,3,6,16,06
8221,신분당선,,,광교(경기대),,16:14,,,신사,광교(경기대),1,2,G,16,11,14,16,14
8222,신분당선,,,광교(경기대),,16:22,,,신사,광교(경기대),1,2,G,16,19,22,16,22
8223,신분당선,,,광교(경기대),,16:30,,,신사,광교(경기대),1,2,G,16,27,30,16,30
8224,신분당선,,,광교(경기대),,16:38,,,신사,광교(경기대),1,2,G,16,35,38,16,38
8225,신분당선,,,광교(경기대),,16:46,,,신사,광교(경기대),1,2,G,16,43,46,16,46
8226,신분당선,,,광교(경기대),,16:54,,,신사,광교(경기대),1,2,G,16,51,54,16,54
8227,신분당선,,,광교(경기대),,17:02,,,신사,광교(경기대),1,2,G,17,59,2,17,02
8228,신분당선,,,광교(경기대),,17:10,,,신사,광교(경기대),1,2,G,17,7,10,17,10
8229,신분당선,,,광교(경기대),,17:18,,,신사,광교(경기대),1,2,G,17,15,18,17,18
8230,신분당선,,,광교(경기대),,17:26,,,신사,광교(경기대),1,2,G,17,23,26,17,26
8231,신분당선,,,광교(경기대),,17:34,,,신사,광교(경기대),1,2,G,17,31,34,17,34
8232,신분당선,,,광교(경기대),,17:42,,,신사,광교(경기대),1,2,G,17,39,42,17,42
8233,신분당선,,,광교(경기대),,17:50,,,신사,광교(경기대),1,2,G,17,47,50,17,50
8234,신분당선,,,광교(경기대),,17:58,,,신사,광교(경기대),1,2,G,17,55,58,17,58
8235,신분당선,,,광교(경기대),,18:06,,,신사,광교(경기대),1,2,G,18,3,6,18,06
8236,신분당선,,,광교(경기대),,18:14,,,신사,광교(경기대),1,2,G,18,11,14,18,14
8237,신분당선,,,광교(경기대),,18:22,,,신사,광교(경기대),1,2,G,18,19,22,18,22
8238,신분당선,,,광교(경기대),,18:30,,,신사,광교(경기대),1,2,G,18,27,30,18,30
8239,신분당선,,,광교(경기대),,18:38,,,신사,광교(경기대),1,2,G,18,35,38,18,38
8240,신분당선,,,광교(경기대),,18:46,,,신사,광교(경기대),1,2,G,18,43,46,18,46
8241,신분당선,,,광교(경기대),,18:54,,,신사,광교(경기대),1,2,G,18,51,54,18,54
8242,신분당선,,,광교(경기대),,19:00,,,신사,광교(경기대),1,2,G,19,57,0,19,00
8243,신분당선,,,광교(경기대),,19:05,,,신사,광교(경기대),1,2,G,19,2,5,19,05
8244,신분당선,,,광교(경기대),,19:10,,,신사,광교(경기대),1,2,G,19,7,10,19,10
8245,신분당선,,,광교(경기대),,19:15,,,신사,광교(경기대),1,2,G,19,12,15,19,15
8246,신분당선,,,광교(경기대),,19:20,,,신사,광교(경기대),1,2,G,19,17,20,19,20
8247,신분당선,,,광교(경기대),,19:25,,,신사,광교(경기대),1,2,G,19,22,25,19,25
8248,신분당선,,,광교(경기대),,19:30,,,신사,광교(경기대),1,2,G,19,27,30,19,30
8249,신분당선,,,광교(경기대),,19:35,,,신사,광교(경기대),1,2,G,19,32,35,19,35
8250,신분당선,,,광교(경기대),,19:40,,,신사,광교(경기대),1,2,G,19,37,40,19,40
8251,신분당선,,,광교(경기대),,19:45,,,신사,광교(경기대),1,2,G,19,42,45,19,45
8252,신분당선,,,광교(경기대),,19:50,,,신사,광교(경기대),1,2,G,19,47,50,19,50
8253,신분당선,,,광교(경기대),,19:55,,,신사,광교(경기대),1,2,G,19,52,55,19,55
8254,신분당선,,,광교(경기대),,20:00,,,신사,광교(경기대),1,2,G,20,57,0,20,00
8255,신분당선,,,광교(경기대),,20:05,,,신사,광교(경기대),1,2,G,20,2,5,20,05
8256,신분당선,,,광교(경기대),,20:10,,,신사,광교(경기대),1,2,G,20,7,10,20,10
8257,신분당선,,,광교(경기대),,20:15,,,신사,광교(경기대),1,2,G,20,12,15,20,15
8258,신분당선,,,광교(경기대),,20:20,,,신사,광교(경기대),1,2,G,20,17,20,20,20
8259,신분당선,,,광교(경기대),,20:25,,,신사,광교(경기대),1,2,G,20,22,25,20,25
8260,신분당선,,,광교(경기대),,20:30,,,신사,광교(경기대),1,2,G,20,27,30,20,30
8261,신분당선,,,광교(경기대),,20:35,,,신사,광교(경기대),1,2,G,20,32,35,20,35
8262,신분당선,,,광교(경기대),,20:40,,,신사,광교(경기대),1,2,G,20,37,40,20,40
8263,신분당선,,,광교(경기대),,20:45,,,신사,광교(경기대),1,2,G,20,42,45,20,45
8264,신분당선,,,광교(경기대),,20:50,,,신사,광교(경기대),1,2,G,20,47,50,20,50
8265,신분당선,,,광교(경기대),,20:55,,,신사,광교(경기대),1,2,G,20,52,55,20,55
8266,신분당선,,,광교(경기대),,21:00,,,신사,광교(경기대),1,2,G,21,57,0,21,00
8267,신분당선,,,광교(경기대),,21:05,,,신사,광교(경기대),1,2,G,21,2,5,21,05
8268,신분당선,,,광교(경기대),,21:10,,,신사,광교(경기대),1,2,G,21,7,10,21,10
8269,신분당선,,,광교(경기대),,21:15,,,신사,광교(경기대),1,2,G,21,12,15,21,15
8270,신분당선,,,광교(경기대),,21:20,,,신사,광교(경기대),1,2,G,21,17,20,21,20
8271,신분당선,,,광교(경기대),,21:25,,,신사,광교(경기대),1,2,G,21,22,25,21,25
8272,신분당선,,,광교(경기대),,21:31,,,신사,광교(경기대),1,2,G,21,28,31,21,31
8273,신분당선,,,광교(경기대),,21:37,,,신사,광교(경기대),1,2,G,21,34,37,21,37
8274,신분당선,,,광교(경기대),,21:44,,,신사,광교(경기대),1,2,G,21,41,44,21,44
8275,신분당선,,,광교(경기대),,21:50,,,신사,광교(경기대),1,2,G,21,47,50,21,50
8276,신분당선,,,광교(경기대),,21:57,,,신사,광교(경기대),1,2,G,21,54,57,21,57
8277,신분당선,,,광교(경기대),,22:04,,,신사,광교(경기대),1,2,G,22,1,4,22,04
8278,신분당선,,,광교(경기대),,22:11,,,신사,광교(경기대),1,2,G,22,8,11,22,11
8279,신분당선,,,광교(경기대),,22:18,,,신사,광교(경기대),1,2,G,22,15,18,22,18
8280,신분당선,,,광교(경기대),,22:25,,,신사,광교(경기대),1,2,G,22,22,25,22,25
8281,신분당선,,,광교(경기대),,22:32,,,신사,광교(경기대),1,2,G,22,29,32,22,32
8282,신분당선,,,광교(경기대),,22:39,,,신사,광교(경기대),1,2,G,22,36,39,22,39
8283,신분당선,,,광교(경기대),,22:46,,,신사,광교(경기대),1,2,G,22,43,46,22,46
8284,신분당선,,,광교(경기대),,22:53,,,신사,광교(경기대),1,2,G,22,50,53,22,53
8285,신분당선,,,광교(경기대),,23:00,,,신사,광교(경기대),1,2,G,23,57,0,23,00
8286,신분당선,,,광교(경기대),,23:07,,,신사,광교(경기대),1,2,G,23,4,7,23,07
8287,신분당선,,,광교(경기대),,23:14,,,신사,광교(경기대),1,2,G,23,11,14,23,14
8288,신분당선,,,광교(경기대),,23:21,,,신사,광교(경기대),1,2,G,23,18,21,23,21
8289,신분당선,,,광교(경기대),,23:28,,,신사,광교(경기대),1,2,G,23,25,28,23,28
8290,신분당선,,,광교(경기대),,23:35,,,신사,광교(경기대),1,2,G,23,32,35,23,35
8291,신분당선,,,광교(경기대),,23:42,,,신사,광교(경기대),1,2,G,23,39,42,23,42
8292,신분당선,,,광교(경기대),,23:49,,,신사,광교(경기대),1,2,G,23,46,49,23,49
8293,신분당선,,,광교(경기대),,23:57,,,신사,광교(경기대),1,2,G,23,54,57,23,57
8294,신분당선,,,광교(경기대),,24:06,,,신사,광교(경기대),1,2,G,24,3,6,24,06
8295,신분당선,,,광교(경기대),,24:22,,,신사,광교(경기대),1,2,G,24,19,22,24,22
8296,신분당선,,,광교(경기대),,24:32,,,신사,광교(경기대),1,2,G,24,29,32,24,32
8297,신분당선,,,광교(경기대),,24:42,,,신사,광교(경기대),1,2,G,24,39,42,24,42
8430,신분당선,,,광교(경기대),,06:00,,,신사,광교(경기대),2,2,G,6,57,0,06,00
8431,신분당선,,,광교(경기대),,06:11,,,신사,광교(경기대),2,2,G,6,8,11,06,11
8432,신분당선,,,광교(경기대),,06:24,,,신사,광교(경기대),2,2,G,6,21,24,06,24
8433,신분당선,,,광교(경기대),,06:37,,,신사,광교(경기대),2,2,G,6,34,37,06,37
8434,신분당선,,,광교(경기대),,06:48,,,신사,광교(경기대),2,2,G,6,45,48,06,48
8435,신분당선,,,광교(경기대),,07:00,,,신사,광교(경기대),2,2,G,7,57,0,07,00
8436,신분당선,,,광교(경기대),,07:12,,,신사,광교(경기대),2,2,G,7,9,12,07,12
8437,신분당선,,,광교(경기대),,07:24,,,신사,광교(경기대),2,2,G,7,21,24,07,24
8438,신분당선,,,광교(경기대),,07:36,,,신사,광교(경기대),2,2,G,7,33,36,07,36
8439,신분당선,,,광교(경기대),,07:44,,,신사,광교(경기대),2,2,G,7,41,44,07,44
8440,신분당선,,,광교(경기대),,07:52,,,신사,광교(경기대),2,2,G,7,49,52,07,52
8441,신분당선,,,광교(경기대),,08:00,,,신사,광교(경기대),2,2,G,8,57,0,08,00
8442,신분당선,,,광교(경기대),,08:08,,,신사,광교(경기대),2,2,G,8,5,8,08,08
8443,신분당선,,,광교(경기대),,08:16,,,신사,광교(경기대),2,2,G,8,13,16,08,16
8444,신분당선,,,광교(경기대),,08:24,,,신사,광교(경기대),2,2,G,8,21,24,08,24
8445,신분당선,,,광교(경기대),,08:32,,,신사,광교(경기대),2,2,G,8,29,32,08,32
8446,신분당선,,,광교(경기대),,08:40,,,신사,광교(경기대),2,2,G,8,37,40,08,40
8447,신분당선,,,광교(경기대),,08:48,,,신사,광교(경기대),2,2,G,8,45,48,08,48
8448,신분당선,,,광교(경기대),,08:56,,,신사,광교(경기대),2,2,G,8,53,56,08,56
8449,신분당선,,,광교(경기대),,09:04,,,신사,광교(경기대),2,2,G,9,1,4,09,04
8450,신분당선,,,광교(경기대),,09:12,,,신사,광교(경기대),2,2,G,9,9,12,09,12
8451,신분당선,,,광교(경기대),,09:20,,,신사,광교(경기대),2,2,G,9,17,20,09,20
8452,신분당선,,,광교(경기대),,09:28,,,신사,광교(경기대),2,2,G,9,25,28,09,28
8453,신분당선,,,광교(경기대),,09:36,,,신사,광교(경기대),2,2,G,9,33,36,09,36
8454,신분당선,,,광교(경기대),,09:44,,,신사,광교(경기대),2,2,G,9,41,44,09,44
8455,신분당선,,,광교(경기대),,09:52,,,신사,광교(경기대),2,2,G,9,49,52,09,52
8456,신분당선,,,광교(경기대),,10:00,,,신사,광교(경기대),2,2,G,10,57,0,10,00
8457,신분당선,,,광교(경기대),,10:08,,,신사,광교(경기대),2,2,G,10,5,8,10,08
8458,신분당선,,,광교(경기대),,10:16,,,신사,광교(경기대),2,2,G,10,13,16,10,16
8459,신분당선,,,광교(경기대),,10:24,,,신사,광교(경기대),2,2,G,10,21,24,10,24
8460,신분당선,,,광교(경기대),,10:32,,,신사,광교(경기대),2,2,G,10,29,32,10,32
8461,신분당선,,,광교(경기대),,10:40,,,신사,광교(경기대),2,2,G,10,37,40,10,40
8462,신분당선,,,광교(경기대),,10:48,,,신사,광교(경기대),2,2,G,10,45,48,10,48
8463,신분당선,,,광교(경기대),,10:56,,,신사,광교(경기대),2,2,G,10,53,56,10,56
8464,신분당선,,,광교(경기대),,11:04,,,신사,광교(경기대),2,2,G,11,1,4,11,04
8465,신분당선,,,광교(경기대),,11:12,,,신사,광교(경기대),2,2,G,11,9,12,11,12
8466,신분당선,,,광교(경기대),,11:20,,,신사,광교(경기대),2,2,G,11,17,20,11,20
8467,신분당선,,,광교(경기대),,11:28,,,신사,광교(경기대),2,2,G,11,25,28,11,28
8468,신분당선,,,광교(경기대),,11:36,,,신사,광교(경기대),2,2,G,11,33,36,11,36
8469,신분당선,,,광교(경기대),,11:44,,,신사,광교(경기대),2,2,G,11,41,44,11,44
8470,신분당선,,,광교(경기대),,11:52,,,신사,광교(경기대),2,2,G,11,49,52,11,52
8471,신분당선,,,광교(경기대),,12:00,,,신사,광교(경기대),2,2,G,12,57,0,12,00
8472,신분당선,,,광교(경기대),,12:08,,,신사,광교(경기대),2,2,G,12,5,8,12,08
8473,신분당선,,,광교(경기대),,12:16,,,신사,광교(경기대),2,2,G,12,13,16,12,16
8474,신분당선,,,광교(경기대),,12:24,,,신사,광교(경기대),2,2,G,12,21,24,12,24
8475,신분당선,,,광교(경기대),,12:32,,,신사,광교(경기대),2,2,G,12,29,32,12,32
8476,신분당선,,,광교(경기대),,12:40,,,신사,광교(경기대),2,2,G,12,37,40,12,40
8477,신분당선,,,광교(경기대),,12:48,,,신사,광교(경기대),2,2,G,12,45,48,12,48
8478,신분당선,,,광교(경기대),,12:56,,,신사,광교(경기대),2,2,G,12,53,56,12,56
8479,신분당선,,,광교(경기대),,13:04,,,신사,광교(경기대),2,2,G,13,1,4,13,04
8480,신분당선,,,광교(경기대),,13:12,,,신사,광교(경기대),2,2,G,13,9,12,13,12
8481,신분당선,,,광교(경기대),,13:20,,,신사,광교(경기대),2,2,G,13,17,20,13,20
8482,신분당선,,,광교(경기대),,13:28,,,신사,광교(경기대),2,2,G,13,25,28,13,28
8483,신분당선,,,광교(경기대),,13:36,,,신사,광교(경기대),2,2,G,13,33,36,13,36
8484,신분당선,,,광교(경기대),,13:44,,,신사,광교(경기대),2,2,G,13,41,44,13,44
8485,신분당선,,,광교(경기대),,13:52,,,신사,광교(경기대),2,2,G,13,49,52,13,52
8486,신분당선,,,광교(경기대),,14:00,,,신사,광교(경기대),2,2,G,14,57,0,14,00
8487,신분당선,,,광교(경기대),,14:08,,,신사,광교(경기대),2,2,G,14,5,8,14,08
8488,신분당선,,,광교(경기대),,14:16,,,신사,광교(경기대),2,2,G,14,13,16,14,16
8489,신분당선,,,광교(경기대),,14:24,,,신사,광교(경기대),2,2,G,14,21,24,14,24
8490,신분당선,,,광교(경기대),,14:32,,,신사,광교(경기대),2,2,G,14,29,32,14,32
8491,신분당선,,,광교(경기대),,14:40,,,신사,광교(경기대),2,2,G,14,37,40,14,40
8492,신분당선,,,광교(경기대),,14:48,,,신사,광교(경기대),2,2,G,14,45,48,14,48
8493,신분당선,,,광교(경기대),,14:56,,,신사,광교(경기대),2,2,G,14,53,56,14,56
8494,신분당선,,,광교(경기대),,15:04,,,신사,광교(경기대),2,2,G,15,1,4,15,04
8495,신분당선,,,광교(경기대),,15:12,,,신사,광교(경기대),2,2,G,15,9,12,15,12
8496,신분당선,,,광교(경기대),,15:20,,,신사,광교(경기대),2,2,G,15,17,20,15,20
8497,신분당선,,,광교(경기대),,15:28,,,신사,광교(경기대),2,2,G,15,25,28,15,28
8498,신분당선,,,광교(경기대),,15:36,,,신사,광교(경기대),2,2,G,15,33,36,15,36
8499,신분당선,,,광교(경기대),,15:44,,,신사,광교(경기대),2,2,G,15,41,44,15,44
8500,신분당선,,,광교(경기대),,15:52,,,신사,광교(경기대),2,2,G,15,49,52,15,52
8501,신분당선,,,광교(경기대),,16:00,,,신사,광교(경기대),2,2,G,16,57,0,16,00
8502,신분당선,,,광교(경기대),,16:08,,,신사,광교(경기대),2,2,G,16,5,8,16,08
8503,신분당선,,,광교(경기대),,16:16,,,신사,광교(경기대),2,2,G,16,13,16,16,16
8504,신분당선,,,광교(경기대),,16:24,,,신사,광교(경기대),2,2,G,16,21,24,16,24
8505,신분당선,,,광교(경기대),,16:32,,,신사,광교(경기대),2,2,G,16,29,32,16,32
8506,신분당선,,,광교(경기대),,16:40,,,신사,광교(경기대),2,2,G,16,37,40,16,40
8507,신분당선,,,광교(경기대),,16:48,,,신사,광교(경기대),2,2,G,16,45,48,16,48
8508,신분당선,,,광교(경기대),,16:56,,,신사,광교(경기대),2,2,G,16,53,56,16,56
8509,신분당선,,,광교(경기대),,17:04,,,신사,광교(경기대),2,2,G,17,1,4,17,04
8510,신분당선,,,광교(경기대),,17:12,,,신사,광교(경기대),2,2,G,17,9,12,17,12
8511,신분당선,,,광교(경기대),,17:20,,,신사,광교(경기대),2,2,G,17,17,20,17,20
8512,신분당선,,,광교(경기대),,17:28,,,신사,광교(경기대),2,2,G,17,25,28,17,28
8513,신분당선,,,광교(경기대),,17:36,,,신사,광교(경기대),2,2,G,17,33,36,17,36
8514,신분당선,,,광교(경기대),,17:44,,,신사,광교(경기대),2,2,G,17,41,44,17,44
8515,신분당선,,,광교(경기대),,17:52,,,신사,광교(경기대),2,2,G,17,49,52,17,52
8516,신분당선,,,광교(경기대),,18:00,,,신사,광교(경기대),2,2,G,18,57,0,18,00
8517,신분당선,,,광교(경기대),,18:08,,,신사,광교(경기대),2,2,G,18,5,8,18,08
8518,신분당선,,,광교(경기대),,18:16,,,신사,광교(경기대),2,2,G,18,13,16,18,16
8519,신분당선,,,광교(경기대),,18:24,,,신사,광교(경기대),2,2,G,18,21,24,18,24
8520,신분당선,,,광교(경기대),,18:32,,,신사,광교(경기대),2,2,G,18,29,32,18,32
8521,신분당선,,,광교(경기대),,18:40,,,신사,광교(경기대),2,2,G,18,37,40,18,40
8522,신분당선,,,광교(경기대),,18:48,,,신사,광교(경기대),2,2,G,18,45,48,18,48
8523,신분당선,,,광교(경기대),,18:56,,,신사,광교(경기대),2,2,G,18,53,56,18,56
8524,신분당선,,,광교(경기대),,19:04,,,신사,광교(경기대),2,2,G,19,1,4,19,04
8525,신분당선,,,광교(경기대),,19:12,,,신사,광교(경기대),2,2,G,19,9,12,19,12
8526,신분당선,,,광교(경기대),,19:20,,,신사,광교(경기대),2,2,G,19,17,20,19,20
8527,신분당선,,,광교(경기대),,19:28,,,신사,광교(경기대),2,2,G,19,25,28,19,28
8528,신분당선,,,광교(경기대),,19:36,,,신사,광교(경기대),2,2,G,19,33,36,19,36
8529,신분당선,,,광교(경기대),,19:44,,,신사,광교(경기대),2,2,G,19,41,44,19,44
8530,신분당선,,,광교(경기대),,19:52,,,신사,광교(경기대),2,2,G,19,49,52,19,52
8531,신분당선,,,광교(경기대),,20:00,,,신사,광교(경기대),2,2,G,20,57,0,20,00
8532,신분당선,,,광교(경기대),,20:08,,,신사,광교(경기대),2,2,G,20,5,8,20,08
8533,신분당선,,,광교(경기대),,20:16,,,신사,광교(경기대),2,2,G,20,13,16,20,16
8534,신분당선,,,광교(경기대),,20:24,,,신사,광교(경기대),2,2,G,20,21,24,20,24
8535,신분당선,,,광교(경기대),,20:32,,,신사,광교(경기대),2,2,G,20,29,32,20,32
8536,신분당선,,,광교(경기대),,20:40,,,신사,광교(경기대),2,2,G,20,37,40,20,40
8537,신분당선,,,광교(경기대),,20:48,,,신사,광교(경기대),2,2,G,20,45,48,20,48
8538,신분당선,,,광교(경기대),,20:56,,,신사,광교(경기대),2,2,G,20,53,56,20,56
8539,신분당선,,,광교(경기대),,21:04,,,신사,광교(경기대),2,2,G,21,1,4,21,04
8540,신분당선,,,광교(경기대),,21:12,,,신사,광교(경기대),2,2,G,21,9,12,21,12
8541,신분당선,,,광교(경기대),,21:20,,,신사,광교(경기대),2,2,G,21,17,20,21,20
8542,신분당선,,,광교(경기대),,21:28,,,신사,광교(경기대),2,2,G,21,25,28,21,28
8543,신분당선,,,광교(경기대),,21:36,,,신사,광교(경기대),2,2,G,21,33,36,21,36
8544,신분당선,,,광교(경기대),,21:44,,,신사,광교(경기대),2,2,G,21,41,44,21,44
8545,신분당선,,,광교(경기대),,21:52,,,신사,광교(경기대),2,2,G,21,49,52,21,52
8546,신분당선,,,광교(경기대),,22:00,,,신사,광교(경기대),2,2,G,22,57,0,22,00
8547,신분당선,,,광교(경기대),,22:08,,,신사,광교(경기대),2,2,G,22,5,8,22,08
8548,신분당선,,,광교(경기대),,22:16,,,신사,광교(경기대),2,2,G,22,13,16,22,16
8549,신분당선,,,광교(경기대),,22:24,,,신사,광교(경기대),2,2,G,22,21,24,22,24
8550,신분당선,,,광교(경기대),,22:32,,,신사,광교(경기대),2,2,G,22,29,32,22,32
8551,신분당선,,,광교(경기대),,22:40,,,신사,광교(경기대),2,2,G,22,37,40,22,40
8552,신분당선,,,광교(경기대),,22:48,,,신사,광교(경기대),2,2,G,22,45,48,22,48
8553,신분당선,,,광교(경기대),,22:56,,,신사,광교(경기대),2,2,G,22,53,56,22,56
8554,신분당선,,,광교(경기대),,23:04,,,신사,광교(경기대),2,2,G,23,1,4,23,04
8555,신분당선,,,광교(경기대),,23:12,,,신사,광교(경기대),2,2,G,23,9,12,23,12
8556,신분당선,,,광교(경기대),,23:20,,,신사,광교(경기대),2,2,G,23,17,20,23,20
8557,신분당선,,,광교(경기대),,23:28,,,신사,광교(경기대),2,2,G,23,25,28,23,28
8558,신분당선,,,광교(경기대),,23:36,,,신사,광교(경기대),2,2,G,23,33,36,23,36
8559,신분당선,,,광교(경기대),,23:51,,,신사,광교(경기대),2,2,G,23,48,51,23,51
8560,신분당선,,,광교(경기대),,23:59,,,신사,광교(경기대),2,2,G,23,56,59,23,59
8561,신분당선,,,광교(경기대),,24:07,,,신사,광교(경기대),2,2,G,24,4,7,24,07
4079,신분당선,,,정자,,10:30,,,신사,정자,1,2,G,10,27,30,10,30
4194,신분당선,,,정자,,23:54,,,신사,정자,1,2,G,23,51,54,23,54
4198,신분당선,,,정자,,24:32,,,신사,정자,1,2,G,24,29,32,24,32
4199,신분당선,,,정자,,24:43,,,신사,정자,1,2,G,24,40,43,24,43
4463,신분당선,,,정자,,23:24,,,신사,정자,2,2,G,23,21,24,23,24
4467,신분당선,,,정자,,23:55,,,신사,정자,2,2,G,23,52,55,23,55
4468,신분당선,,,정자,,24:03,,,신사,정자,2,2,G,24,0,3,24,03
4469,신분당선,,,정자,,24:11,,,신사,정자,2,2,G,24,8,11,24,11
