,노선명,외부코드,역번호,역사명,열차번호,도착시간,출발역번호,도착역번호,출발역사명,도착역사명,요일,방향,급행선
0,경춘선,,,춘천,K8302,07:03:00,,,춘천,광운대,1,1,
1,경춘선,,,춘천,K8304,18:47:00,,,춘천,광운대,1,1,
2,경춘선,,,남춘천,K8302,07:06:00,,,춘천,광운대,1,1,
3,경춘선,,,남춘천,K8304,18:50:00,,,춘천,광운대,1,1,
4,경춘선,,,김유정,K8302,07:11:30,,,춘천,광운대,1,1,
5,경춘선,,,김유정,K8304,18:55:30,,,춘천,광운대,1,1,
6,경춘선,,,강촌,K8302,07:17:30,,,춘천,광운대,1,1,
7,경춘선,,,강촌,K8304,19:01:30,,,춘천,광운대,1,1,
8,경춘선,,,백양리,K8302,07:22:30,,,춘천,광운대,1,1,
9,경춘선,,,백양리,K8304,19:11:00,,,춘천,광운대,1,1,
10,경춘선,,,굴봉산,K8302,07:26:00,,,춘천,광운대,1,1,
11,경춘선,,,굴봉산,K8304,19:14:30,,,춘천,광운대,1,1,
12,경춘선,,,가평,K8302,07:30:30,,,춘천,광운대,1,1,
13,경춘선,,,가평,K8304,19:19:00,,,춘천,광운대,1,1,
14,경춘선,,,상천,K8302,07:36:30,,,춘천,광운대,1,1,
15,경춘선,,,상천,K8304,19:25:00,,,춘천,광운대,1,1,
16,경춘선,,,청평,K8302,07:41:00,,,춘천,광운대,1,1,
17,경춘선,,,청평,K8304,19:29:30,,,춘천,광운대,1,1,
18,경춘선,,,대성리,K8302,07:47:30,,,춘천,광운대,1,1,
19,경춘선,,,대성리,K8304,19:36:00,,,춘천,광운대,1,1,
20,경춘선,,,마석,K8302,07:53:30,,,춘천,광운대,1,1,
21,경춘선,,,마석,K8304,19:42:00,,,춘천,광운대,1,1,
22,경춘선,,,천마산,K8302,07:56:00,,,춘천,광운대,1,1,
23,경춘선,,,천마산,K8304,19:44:30,,,춘천,광운대,1,1,
24,경춘선,,,평내호,K8302,08:00:00,,,춘천,광운대,1,1,
25,경춘선,,,평내호,K8304,19:48:30,,,춘천,광운대,1,1,
26,경춘선,,,금곡,K8302,08:04:00,,,춘천,광운대,1,1,
27,경춘선,,,금곡,K8304,19:52:30,,,춘천,광운대,1,1,
28,경춘선,,,사릉,K8302,08:07:30,,,춘천,광운대,1,1,
