191,192,193,195,196,197,198,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1390,1394,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1635,1636,열차번호,출발시간,도착시간,출발역사명,도착역사명,요일,방향,급행선
1945.0,1950.0,1952.0,1955.0,1957.0,2000.0,2003.0,,1826.0,1830.0,1840.0,1847.0,1851.0,1854.0,1859.0,1901.0,1907.0,1911.0,1914.0,1921.0,1925.0,1928.0,1932.0,1935.0,1939.0,1942.0,2007.0,1937.0,1843.0,2010.0,2013.0,2016.0,2018.0,,,2020.0,2023.0,2025.0,2028.0,2033.0,2036.0,2039.0,2041.0,2044.0,2046.0,2049.0,2051.0,2056.0,2059.0,2102.0,2106.0,2109.0,2113.0,,,2031.0,2054.0,K5130,1826,2113,용문,문산,1,1,False
1957.0,2002.0,2004.0,2007.0,2009.0,2012.0,2015.0,,,,,,,,,,1923.0,1927.0,1929.0,1933.0,1937.0,1940.0,1944.0,1947.0,1951.0,1954.0,2019.0,1949.0,,2022.0,2025.0,2028.0,2030.0,,,2032.0,2035.0,2037.0,2040.0,2045.0,2048.0,2051.0,2053.0,2056.0,2058.0,2101.0,,,,,,,,,,2043.0,,K5132,1923,2101,팔당,일산,1,1,False
2008.0,2013.0,2015.0,2018.0,2020.0,2023.0,2026.0,,1849.0,1853.0,1859.0,1910.0,1914.0,1918.0,1922.0,1925.0,1930.0,1935.0,1937.0,1941.0,1945.0,1948.0,1952.0,1955.0,1959.0,2005.0,2030.0,1957.0,1907.0,2033.0,2036.0,2039.0,2041.0,,,2043.0,2046.0,2048.0,2051.0,2056.0,2059.0,2102.0,2104.0,2107.0,2109.0,2112.0,2114.0,2119.0,2122.0,2125.0,2129.0,2132.0,2136.0,,,2054.0,2117.0,K5134,1849,2136,용문,문산,1,1,False
2016.0,2020.0,2023.0,2025.0,2028.0,2031.0,2033.0,,,,,,,,,,,,1945.0,1948.0,1952.0,1955.0,2002.0,2005.0,2009.0,2012.0,2037.0,2007.0,,2041.0,2043.0,2046.0,2048.0,,,2051.0,2053.0,2055.0,2059.0,2104.0,2106.0,2109.0,2112.0,2114.0,2117.0,2119.0,2122.0,2126.0,2130.0,2132.0,2136.0,2139.0,2143.0,,,2102.0,2124.0,K5136,1945,2143,덕소,문산,1,1,False
2033.0,2038.0,2040.0,2043.0,2045.0,2048.0,2051.0,,1914.0,1918.0,1924.0,1931.0,1935.0,1938.0,1947.0,1949.0,1955.0,1959.0,2002.0,2005.0,2009.0,2012.0,2016.0,2019.0,2023.0,2030.0,2055.0,2021.0,1927.0,2058.0,2101.0,2104.0,2106.0,,,2108.0,2111.0,2113.0,2116.0,2121.0,2124.0,2127.0,2129.0,2132.0,2134.0,2137.0,2139.0,2144.0,2147.0,2150.0,2154.0,2157.0,2201.0,,,2119.0,2142.0,K5138,1914,2201,용문,문산,1,1,False
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2148.0,2142.0,2139.0,2136.0,2134.0,2131.0,2126.0,2123.0,2120.0,2118.0,2115.0,2113.0,2110.0,2108.0,2103.0,2100.0,2057.0,2053.0,2050.0,2047.0,,,2128.0,2105.0,K2237,2047,2148,문산,서울,1,1,False
2047.0,2052.0,2054.0,2057.0,2059.0,2102.0,2105.0,,,,,,,,,,,,2020.0,2023.0,2027.0,2030.0,2034.0,2037.0,2041.0,2044.0,2109.0,2039.0,,2112.0,2115.0,2118.0,2120.0,,,2122.0,2125.0,2127.0,2130.0,2135.0,2138.0,2141.0,2143.0,2146.0,2148.0,2151.0,2153.0,2158.0,2201.0,2204.0,2208.0,2211.0,2215.0,,,2133.0,2156.0,K5140,2020,2215,덕소,문산,1,1,False
2056.0,2059.0,2102.0,2104.0,2107.0,2110.0,2112.0,,,,,,,,,,,,,,,,,,,,2116.0,,,2120.0,2122.0,2125.0,2127.0,,,2130.0,2132.0,2134.0,2138.0,2143.0,2145.0,2148.0,2151.0,2153.0,2156.0,2158.0,,,,,,,,,,2141.0,,K5142,2056,2158,청량리,일산,1,1,False
2101.0,2105.0,2108.0,2110.0,2113.0,2116.0,2118.0,,1942.0,1946.0,1952.0,1959.0,2003.0,2010.0,2014.0,2017.0,2022.0,2027.0,2029.0,2033.0,2037.0,2040.0,2044.0,2047.0,2054.0,2057.0,2122.0,2052.0,1955.0,2126.0,2128.0,2131.0,2133.0,,,2136.0,2138.0,2140.0,2144.0,2149.0,2151.0,2154.0,2157.0,2159.0,2202.0,2204.0,2207.0,2211.0,2215.0,2217.0,2221.0,2224.0,2228.0,,,2147.0,2209.0,K5144,1942,2228,용문,문산,1,1,False
