201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,251,252,253,254,261,262,263,264,열차번호,출발시간,도착시간,출발역사명,도착역사명,요일,방향,급행선
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2050.0,,,,,,,,,,,,,,2051.0,2054.0,2058.0,2101.0,5682,2050,2101,신도림,까치산,1,1,False
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2100.0,,,,,,,,,,,,,,2101.0,2104.0,2108.0,2111.0,5684,2100,2111,신도림,까치산,1,1,False
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2110.0,,,,,,,,,,,,,,2111.0,2114.0,2118.0,2121.0,5686,2110,2121,신도림,까치산,1,1,False
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2120.0,,,,,,,,,,,,,,2121.0,2124.0,2128.0,2131.0,5688,2120,2131,신도림,까치산,1,1,False
,,,,,,,,,,2033.0,2034.0,2037.0,2038.0,2041.0,2043.0,2045.0,2047.0,2049.0,2051.0,2053.0,2055.0,2057.0,2059.0,2101.0,2104.0,2107.0,2109.0,2111.0,2113.0,2115.0,2117.0,2119.0,2122.0,,,,,,,,,,,,,,,,,,2446,2033,2122,성수,신도림,1,1,False
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2132.0,,,,,,,,,,,,,,2133.0,2136.0,2140.0,2143.0,5690,2132,2143,신도림,까치산,1,1,False
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2144.0,,,,,,,,,,,,,,2145.0,2148.0,2152.0,2155.0,5692,2144,2155,신도림,까치산,1,1,False
2215.0,2217.0,2219.0,2220.0,2222.0,2225.0,2226.0,2228.0,2230.0,2232.0,2104.0,2106.0,2108.0,2110.0,2112.0,2114.0,2116.0,2118.0,2120.0,2122.0,2125.0,2126.0,2128.0,2130.0,2133.0,2136.0,2139.0,2141.0,2142.0,2144.0,2147.0,2149.0,2151.0,2154.0,2157.0,2158.0,2200.0,2203.0,2205.0,2208.0,2210.0,2211.0,2213.0,,,,,,,,,2460,2104,2104,성수,성수,1,1,False
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2154.0,,,,,,,,,,,,,,2155.0,2158.0,2202.0,2205.0,5694,2154,2205,신도림,까치산,1,1,False
2221.0,2223.0,2224.0,2226.0,2228.0,2230.0,2232.0,2233.0,2235.0,2237.0,2110.0,2111.0,2114.0,2115.0,2118.0,2120.0,2122.0,2124.0,2126.0,2128.0,2130.0,2132.0,2134.0,2136.0,2138.0,2141.0,2144.0,2146.0,2148.0,2150.0,2152.0,2154.0,2156.0,2159.0,2202.0,2204.0,2206.0,2209.0,2211.0,2214.0,2215.0,2217.0,2219.0,,,,,,,,,2462,2110,2110,성수,성수,1,1,False
2227.0,2229.0,2230.0,2232.0,2234.0,2236.0,2238.0,2239.0,2241.0,2243.0,2116.0,2117.0,2120.0,2121.0,2124.0,2126.0,2128.0,2130.0,2132.0,2134.0,2136.0,2138.0,2140.0,2142.0,2144.0,2147.0,2150.0,2152.0,2154.0,2156.0,2158.0,2200.0,2202.0,2205.0,2208.0,2210.0,2212.0,2215.0,2217.0,2220.0,2221.0,2223.0,2225.0,,,,,,,,,2464,2116,2116,성수,성수,1,1,False
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2205.0,,,,,,,,,,,,,,2206.0,2209.0,2213.0,2216.0,5696,2205,2216,신도림,까치산,1,1,False
2234.0,2236.0,2237.0,2239.0,2241.0,2243.0,2245.0,2246.0,2248.0,2250.0,2123.0,2124.0,2127.0,2128.0,2131.0,2133.0,2135.0,2137.0,2139.0,2141.0,2143.0,2145.0,2147.0,2149.0,2151.0,2154.0,2157.0,2159.0,2201.0,2203.0,2205.0,2207.0,2209.0,2212.0,2215.0,2217.0,2219.0,2222.0,2224.0,2227.0,2228.0,2230.0,2232.0,,,,,,,,,2466,2123,2123,성수,성수,1,1,False
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2215.0,,,,,,,,,,,,,,2216.0,2219.0,2223.0,2226.0,5698,2215,2226,신도림,까치산,1,1,False
2243.0,2245.0,2246.0,2248.0,2250.0,2252.0,2254.0,2255.0,2257.0,2259.0,2132.0,2133.0,2136.0,2137.0,2140.0,2142.0,2144.0,2146.0,2148.0,2150.0,2152.0,2154.0,2156.0,2158.0,2200.0,2203.0,2206.0,2208.0,2210.0,2212.0,2214.0,2216.0,2218.0,2221.0,2224.0,2226.0,2228.0,2231.0,2233.0,2236.0,2237.0,2239.0,2241.0,,,,,,,,,2468,2132,2132,성수,성수,1,1,False
