1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,11109,11110,11111,11112,11113,11114,11115,11116,11117,11118,11119,11120,11121,11122,11123,11124,11125,11126,11127,11128,11129,11131,11132,11133,11134,11150,열차번호,출발시간,도착시간,출발역사명,도착역사명,요일,방향,급행선
,2101.0,2057.0,2055.0,2053.0,2051.0,2049.0,2047.0,2046.0,2044.0,2042.0,2041.0,2037.0,2033.0,2030.0,2028.0,2026.0,2023.0,2020.0,2018.0,2016.0,2014.0,2011.0,2009.0,2003.0,2006.0,2000.0,1958.0,1955.0,1953.0,1949.0,1947.0,1945.0,1942.0,1939.0,1937.0,1934.0,1931.0,,,,,,,,,,,,,,,,,,,,,,,,,,K6198,1931,2101,고색,왕십리,1,1,False
,2107.0,2104.0,2102.0,2059.0,2058.0,2056.0,2054.0,2052.0,2051.0,2049.0,2047.0,2043.0,2039.0,2036.0,2034.0,2032.0,2029.0,2027.0,2025.0,2023.0,2020.0,2018.0,2016.0,2009.0,2012.0,2007.0,2004.0,2002.0,1959.0,1956.0,1954.0,1951.0,1949.0,1946.0,1943.0,1941.0,1937.0,1934.0,1930.0,1927.0,1922.0,1918.0,1916.0,1914.0,1911.0,1909.0,1906.0,1903.0,1900.0,1854.0,1852.0,1850.0,1848.0,1846.0,1844.0,1842.0,1839.0,1836.0,1834.0,1831.0,1830.0,1857.0,K6582,1830,2107,신인천,왕십리,1,1,False
,2116.0,2112.0,2110.0,2108.0,2106.0,2104.0,2102.0,2101.0,2059.0,2057.0,2056.0,2052.0,2048.0,2045.0,2043.0,2041.0,2038.0,2035.0,2033.0,2031.0,2029.0,2026.0,2024.0,2018.0,2021.0,2015.0,2013.0,2010.0,2008.0,2004.0,2002.0,2000.0,1957.0,1954.0,1952.0,1949.0,1946.0,,,,,,,,,,,,,,,,,,,,,,,,,,K6202,1946,2116,고색,왕십리,1,1,False
,2124.0,2121.0,2119.0,2116.0,2115.0,2113.0,2111.0,2109.0,2108.0,2106.0,2104.0,2100.0,2056.0,2053.0,2051.0,2049.0,2046.0,2044.0,2042.0,2040.0,2037.0,2035.0,2033.0,2026.0,2029.0,2024.0,2021.0,2019.0,2016.0,2013.0,2011.0,2008.0,2006.0,2003.0,2000.0,1958.0,1954.0,1951.0,1947.0,1944.0,1939.0,1935.0,1933.0,1931.0,1928.0,1926.0,1923.0,1920.0,1917.0,1911.0,1909.0,1907.0,1905.0,1903.0,1901.0,1859.0,1856.0,1853.0,1851.0,1848.0,1847.0,1914.0,K6584,1847,2124,신인천,왕십리,1,1,False
,2129.0,2125.0,2123.0,2121.0,2119.0,2117.0,2115.0,2114.0,2112.0,2110.0,2109.0,2105.0,2101.0,2058.0,2056.0,2054.0,2051.0,2048.0,2046.0,2044.0,2042.0,2039.0,2037.0,2031.0,2034.0,2028.0,2026.0,2023.0,2021.0,2017.0,2015.0,2013.0,2010.0,2007.0,2005.0,2002.0,1959.0,,,,,,,,,,,,,,,,,,,,,,,,,,K6204,1959,2129,고색,왕십리,1,1,False
,2135.0,2131.0,2129.0,2127.0,2125.0,2123.0,2121.0,2120.0,2118.0,2116.0,2115.0,2111.0,2107.0,2104.0,2102.0,2100.0,2057.0,2054.0,2052.0,2050.0,2048.0,2045.0,2043.0,2037.0,2040.0,2034.0,2032.0,2029.0,2027.0,2023.0,2021.0,2019.0,2016.0,2013.0,2011.0,2008.0,2005.0,,,,,,,,,,,,,,,,,,,,,,,,,,K6206,2005,2135,고색,왕십리,1,1,False
,2140.0,2136.0,2134.0,2132.0,2130.0,2128.0,2126.0,2125.0,2123.0,2121.0,2120.0,2116.0,2112.0,2109.0,2107.0,2105.0,2102.0,2059.0,2057.0,2055.0,2053.0,2050.0,2048.0,2042.0,2045.0,2039.0,2037.0,2034.0,2032.0,2028.0,2026.0,2024.0,2021.0,2018.0,2016.0,2013.0,2010.0,,,,,,,,,,,,,,,,,,,,,,,,,,K6208,2010,2140,고색,왕십리,1,1,False
,2150.0,2147.0,2145.0,2142.0,2141.0,2139.0,2137.0,2135.0,2134.0,2132.0,2130.0,2126.0,2122.0,2119.0,2117.0,2115.0,2112.0,2110.0,2108.0,2106.0,2103.0,2101.0,2059.0,2052.0,2055.0,2050.0,2047.0,2045.0,2042.0,2039.0,2037.0,2034.0,2032.0,2029.0,2026.0,2024.0,2020.0,2017.0,2013.0,2010.0,2005.0,2001.0,1959.0,1957.0,1954.0,1952.0,1949.0,1946.0,1943.0,1937.0,1935.0,1933.0,1931.0,1929.0,1927.0,1925.0,1922.0,1919.0,1917.0,1914.0,1913.0,1940.0,K6586,1913,2150,신인천,왕십리,1,1,False
,2158.0,2154.0,2152.0,2150.0,2148.0,2146.0,2144.0,2143.0,2141.0,2139.0,2138.0,2134.0,2130.0,2127.0,2125.0,2123.0,2120.0,2117.0,2115.0,2113.0,2111.0,2108.0,2106.0,2100.0,2103.0,2057.0,2055.0,2052.0,2050.0,2046.0,2044.0,2042.0,2039.0,2036.0,2034.0,2031.0,2028.0,,,,,,,,,,,,,,,,,,,,,,,,,,K6212,2028,2158,고색,왕십리,1,1,False
