시발역,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,,,,,,,
종착역,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,,,,,,,
열차번호,K7201,K7203,K7205,K7207,K7209,K7211,K7213,K7215,K7217,K7219,K7221,K7223,K7225,K7227,K7229,K7231,K7233,K7235,K7237,K7239,K7241,K7243,K7245,K7247,K7249,K7251,K7253,K7255,K7257,K7259,K7261,K7263,K7265,K7267,K7269,K7271,K7273,K7275,K7277,K7279,K7281,K7283,K7285,K7287,K7289,K7291,K7293,K7295,K7297,K7299,K7301,K7303,K7305,K7307,K7309,K7311,K7313,K7315,,,,,,,
신소사,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        
,5:10:00,5:30:00,5:50:00,6:10:00,6:30:00,6:50:00,7:10:00,7:30:00,7:50:00,8:10:00,8:30:00,8:50:00,9:10:00,9:30:00,9:50:00,10:10:00,10:30:00,10:50:00,11:10:00,11:30:00,11:50:00,12:10:00,12:30:00,12:50:00,13:10:00,13:30:00,13:50:00,14:10:00,14:30:00,14:50:00,15:10:00,15:30:00,15:50:00,16:10:00,16:30:00,16:50:00,17:10:00,17:25:00,17:40:00,17:55:00,18:10:00,18:30:00,18:50:00,19:10:00,19:30:00,19:50:00,20:10:00,20:30:00,20:50:00,21:10:00,21:30:00,21:50:00,22:10:00,22:30:00,22:50:00,23:10:00,23:30:00,23:50:00,,,,,,,
소새울,5:13:00,5:33:00,5:53:00,6:13:00,6:33:00,6:53:00,7:13:00,7:33:00,7:53:00,8:13:00,8:33:00,8:53:00,9:13:00,9:33:00,9:53:00,10:13:00,10:33:00,10:53:00,11:13:00,11:33:00,11:53:00,12:13:00,12:33:00,12:53:00,13:13:00,13:33:00,13:53:00,14:13:00,14:33:00,14:53:00,15:13:00,15:33:00,15:53:00,16:13:00,16:33:00,16:53:00,17:13:00,17:28:00,17:43:00,17:58:00,18:13:00,18:33:00,18:53:00,19:13:00,19:33:00,19:53:00,20:13:00,20:33:00,20:53:00,21:13:00,21:33:00,21:53:00,22:13:00,22:33:00,22:53:00,23:13:00,23:33:00,23:53:00,        ,        ,        ,        ,        ,        ,        
,5:13:30,5:33:30,5:53:30,6:13:30,6:33:30,6:53:30,7:13:30,7:33:30,7:53:30,8:13:30,8:33:30,8:53:30,9:13:30,9:33:30,9:53:30,10:13:30,10:33:30,10:53:30,11:13:30,11:33:30,11:53:30,12:13:30,12:33:30,12:53:30,13:13:30,13:33:30,13:53:30,14:13:30,14:33:30,14:53:30,15:13:30,15:33:30,15:53:30,16:13:30,16:33:30,16:53:30,17:13:30,17:28:30,17:43:30,17:58:30,18:13:30,18:33:30,18:53:30,19:13:30,19:33:30,19:53:30,20:13:30,20:33:30,20:53:30,21:13:30,21:33:30,21:53:30,22:13:30,22:33:30,22:53:30,23:13:30,23:33:30,23:53:30,,,,,,,
시흥대,5:16:00,5:36:00,5:56:00,6:16:00,6:36:00,6:56:00,7:16:00,7:36:00,7:56:00,8:16:00,8:36:00,8:56:00,9:16:00,9:36:00,9:56:00,10:16:00,10:36:00,10:56:00,11:16:00,11:36:00,11:56:00,12:16:00,12:36:00,12:56:00,13:16:00,13:36:00,13:56:00,14:16:00,14:36:00,14:56:00,15:16:00,15:36:00,15:56:00,16:16:00,16:36:00,16:56:00,17:16:00,17:31:00,17:46:00,18:01:00,18:16:00,18:36:00,18:56:00,19:16:00,19:36:00,19:56:00,20:16:00,20:36:00,20:56:00,21:16:00,21:36:00,21:56:00,22:16:00,22:36:00,22:56:00,23:16:00,23:36:00,23:56:00,        ,        ,        ,        ,        ,        ,        
,5:16:30,5:36:30,5:56:30,6:16:30,6:36:30,6:56:30,7:16:30,7:36:30,7:56:30,8:16:30,8:36:30,8:56:30,9:16:30,9:36:30,9:56:30,10:16:30,10:36:30,10:56:30,11:16:30,11:36:30,11:56:30,12:16:30,12:36:30,12:56:30,13:16:30,13:36:30,13:56:30,14:16:30,14:36:30,14:56:30,15:16:30,15:36:30,15:56:30,16:16:30,16:36:30,16:56:30,17:16:30,17:31:30,17:46:30,18:01:30,18:16:30,18:36:30,18:56:30,19:16:30,19:36:30,19:56:30,20:16:30,20:36:30,20:56:30,21:16:30,21:36:30,21:56:30,22:16:30,22:36:30,22:56:30,23:16:30,23:36:30,23:56:30,,,,,,,
신신천,5:18:30,5:38:30,5:58:30,6:18:30,6:38:30,6:58:30,7:18:30,7:38:30,7:58:30,8:18:30,8:38:30,8:58:30,9:18:30,9:38:30,9:58:30,10:18:30,10:38:30,10:58:30,11:18:30,11:38:30,11:58:30,12:18:30,12:38:30,12:58:30,13:18:30,13:38:30,13:58:30,14:18:30,14:38:30,14:58:30,15:18:30,15:38:30,15:58:30,16:18:30,16:38:30,16:58:30,17:18:30,17:33:30,17:48:30,18:03:30,18:18:30,18:38:30,18:58:30,19:18:30,19:38:30,19:58:30,20:18:30,20:38:30,20:58:30,21:18:30,21:38:30,21:58:30,22:18:30,22:38:30,22:58:30,23:18:30,23:38:30,23:58:30,        ,        ,        ,        ,        ,        ,        
,5:19:00,5:39:00,5:59:00,6:19:00,6:39:00,6:59:00,7:19:00,7:39:00,7:59:00,8:19:00,8:39:00,8:59:00,9:19:00,9:39:00,9:59:00,10:19:00,10:39:00,10:59:00,11:19:00,11:39:00,11:59:00,12:19:00,12:39:00,12:59:00,13:19:00,13:39:00,13:59:00,14:19:00,14:39:00,14:59:00,15:19:00,15:39:00,15:59:00,16:19:00,16:39:00,16:59:00,17:19:00,17:34:00,17:49:00,18:04:00,18:19:00,18:39:00,18:59:00,19:19:00,19:39:00,19:59:00,20:19:00,20:39:00,20:59:00,21:19:00,21:39:00,21:59:00,22:19:00,22:39:00,22:59:00,23:19:00,23:39:00,23:59:00,,,,,,,
