1807,1828,1825,1813,1817,1814,1819,1811,1830,1824,1815,1816,1809,1827,1826,1820,1812,1829,1822,1818,1810,1806,1808,1823,1821,열차번호,출발역사명,도착역사명,출발시간,도착시간,요일,방향,급행선
0628,0508,0523,0612,0601,0610,0553,0619,0500,0527,0608,0604,,0514,0519,0550,0616,0503,0538,0557,0622,0631,0625,0533,0544,K8008,춘천,청량리,05:00,0631,1.0,1.0,False
0653,0534,0549,0638,0627,0636,0619,0645,0526,0553,0634,0630,,0540,0545,0616,0642,0529,0604,0623,0647,0656,0650,0559,0610,K8010,춘천,청량리,05:26,0656,1.0,1.0,False
,0601,0616,0709,0657,0707,0649,0715,0553,0620,0704,0701,,0607,0612,0647,0712,0556,0631,0653,0717,,,0626,0641,K8012,춘천,상봉,05:53,0717,1.0,1.0,False
0728,,,0716,,0714,,,0612,0636,0711,0708,,0625,,0656,,0615,0645,0701,0723,0732,,,,K8402,춘천,청량리,06:12,0732,1.0,1.0,True
,0633,0648,0737,0726,0735,0718,0744,0625,0652,0733,0729,,0639,0644,0715,0741,0628,0703,0722,0746,,,0658,0709,K8016,춘천,상봉,06:25,0746,1.0,1.0,False
,0650,0705,0759,0748,0757,0740,0806,0642,0709,0755,0751,,0656,0701,0737,0803,0645,0725,0744,0808,,,0720,0731,K8018,춘천,상봉,06:42,0808,1.0,1.0,False
,0711,0726,0819,0804,0817,0756,0825,0703,0730,0811,0807,0836,0717,0722,0753,0822,0706,0741,0800,0827,,,0736,0747,K8302,춘천,광운대,07:03,0836,1.0,1.0,False
,0725,0745,0834,0823,0832,0815,0841,0717,0749,0830,0826,,0731,0741,0812,0838,0720,0800,0819,0843,,,0755,0806,K8020,춘천,상봉,07:17,0843,1.0,1.0,False
,0746,0801,0850,0839,0848,0831,0857,0738,0805,0846,0842,,0752,0757,0828,0854,0741,0816,0835,0859,,,0811,0822,K8022,춘천,상봉,07:38,0859,1.0,1.0,False
0942,0824,0839,0928,0917,0926,0909,0935,0816,0843,0924,0920,,0830,0835,0906,0932,0819,0854,0913,0937,0946,0939,0849,0900,K8026,춘천,청량리,08:16,0946,1.0,1.0,False
0957,0839,0854,0943,0932,0941,0924,0950,0831,0858,0939,0935,,0845,0850,0921,0947,0834,0909,0928,0952,1001,0954,0904,0915,K8028,춘천,청량리,08:31,1001,1.0,1.0,False
,0901,0916,1010,0954,1008,0946,1016,0853,0920,1001,0957,,0907,0912,0943,1013,0856,0931,0950,1018,,,0926,0937,K8030,춘천,상봉,08:53,1018,1.0,1.0,False
,0917,0932,1026,1014,1024,1006,1032,0909,0936,1021,1018,,0923,0928,1004,1029,0912,0951,1010,1034,,,0947,0958,K8032,춘천,상봉,09:09,1034,1.0,1.0,False
,0944,0959,1048,1037,1046,1029,1055,0936,1003,1044,1040,,0950,0955,1026,1052,0939,1014,1033,1057,,,1009,1020,K8034,춘천,상봉,09:36,1057,1.0,1.0,False
,1010,1025,1119,1107,1117,1059,1126,1002,1029,1114,1111,,1016,1021,1052,1122,1005,1040,1103,1128,,,1035,1046,K8036,춘천,상봉,10:02,1128,1.0,1.0,False
,1039,1054,1143,1132,1141,1124,1150,1031,1058,1139,1135,,1045,1050,1121,1147,1034,1109,1128,1152,,,1104,1115,K8038,춘천,상봉,10:31,1152,1.0,1.0,False
,1101,1116,1210,1158,1208,1150,1216,1053,1120,1205,1202,,1107,1112,1143,1213,1056,1131,1154,1218,,,1126,1137,K8040,춘천,상봉,10:53,1218,1.0,1.0,False
,1129,1144,1233,1222,1231,1214,1240,1121,1148,1229,1225,,1135,1140,1211,1237,1124,1159,1218,1242,,,1154,1205,K8042,춘천,상봉,11:21,1242,1.0,1.0,False
,1151,1206,1300,1244,1258,1236,1306,1143,1210,1251,1247,,1157,1202,1233,1303,1146,1221,1240,1308,,,1216,1227,K8044,춘천,상봉,11:43,1308,1.0,1.0,False
,1211,1230,1320,1308,1318,1300,1326,1203,1235,1315,1312,,1217,1227,1258,1323,1206,1245,1304,1328,,,1241,1252,K8046,춘천,상봉,12:03,1328,1.0,1.0,False
1346,1227,1242,1331,1320,1329,1312,1338,1219,1246,1327,1323,,1233,1238,1309,1335,1222,1257,1316,1340,1349,1343,1252,1303,K8048,춘천,청량리,12:19,1349,1.0,1.0,False
,1300,1315,1409,1358,1407,1345,1416,1252,1319,1405,1401,,1306,1311,1342,1413,1255,1330,1349,1418,,,1325,1336,K8050,춘천,상봉,12:52,1418,1.0,1.0,False
,1328,1343,1432,1421,1430,1413,1439,1320,1347,1428,1424,,1334,1339,1410,1436,1323,1358,1417,1441,,,1353,1404,K8052,춘천,상봉,13:20,1441,1.0,1.0,False
