역사명,노선명,주소,위도,경도,역코드
도봉산,수도권 7호선,서울특별시 도봉구 도봉로 964-40(도봉동),37.689241,127.046509,710.0
수락산,수도권 7호선,서울특별시 노원구 동일로 지하1662(상계동),37.67785,127.055315,711.0
마들,수도권 7호선,서울특별시 노원구 동일로 지하1530-1(상계동),37.66494,127.057675,712.0
노원,수도권 7호선,서울특별시 노원구 동일로 지하1409(상계동),37.654836,127.060462,713.0
중계,수도권 7호선,서울특별시 노원구 동일로 지하1308-1(중계동),37.644583,127.064303,714.0
하계,수도권 7호선,서울특별시 노원구 동일로 지하1196(하계동),37.636352,127.06799,715.0
공릉,수도권 7호선,서울특별시 노원구 동일로 지하1074(공릉동),37.625742,127.072896,716.0
태릉입구,수도권 7호선,서울특별시 노원구 동일로 지하 992-1(공릉동),37.618294,127.075397,717.0
먹골,수도권 7호선,서울특별시 중랑구 동일로 지하901(묵동),37.610637,127.077725,718.0
중화,수도권 7호선,서울특별시 중랑구 동일로 지하797(중화동),37.602545,127.079264,719.0
상봉,수도권 7호선,서울특별시 중랑구 망우로 297(상봉동),37.595577,127.085716,720.0
면목,수도권 7호선,서울특별시 중랑구 면목로 지하407(면목동) ,37.588579,127.087503,721.0
사가정,수도권 7호선,서울특별시 중랑구 사가정로 지하393(면목동),37.580894,127.088478,722.0
용마산,수도권 7호선,서울특별시 중랑구 용마산로 지하227(면목동),37.573647,127.086727,723.0
중곡,수도권 7호선,서울특별시 광진구 능동로 지하417(중곡동),37.565923,127.08432,724.0
군자(능동),수도권 7호선,서울특별시 광진구 천호대로 지하550(능동),37.556897,127.079338,725.0
어린이대공원(세종대),수도권 7호선,서울특별시 광진구 능동로 지하210(화양동),37.548014,127.074658,726.0
건대입구,수도권 7호선,서울특별시 광진구 능동로 지하110(화양동),37.540786,127.071011,727.0
뚝섬유원지,수도권 7호선,서울특별시 광진구 능동로 10(자양동),37.53154,127.066704,728.0
청담,수도권 7호선,서울특별시 강남구 학동로 지하508(청담동),37.519365,127.05335,729.0
강남구청,수도권 7호선,서울특별시 강남구 학동로 지하346(삼성동),37.517179,127.041255,730.0
학동,수도권 7호선,서울특별시 강남구 학동로 지하180(논현동),37.514229,127.031656,731.0
논현,수도권 7호선,서울특별시 강남구 학동로 지하102(논현동),37.511093,127.021415,732.0
반포,수도권 7호선,서울특별시 서초구 신반포로 지하241(잠원동),37.508178,127.011727,733.0
고속터미널,수도권 7호선,서울특별시 서초구 신반포로 지하188(반포동),37.503367,127.005068,734.0
내방,수도권 7호선,서울특별시 서초구 서초대로 지하103(방배동),37.487618,126.993513,735.0
총신대입구(이수),수도권 7호선,서울특별시 동작구 사당로 지하310(사당동),37.485196,126.981605,736.0
남성,수도권 7호선,서울특별시 동작구 사당로 지하218(사당동),37.484596,126.971251,737.0
숭실대입구,수도권 7호선,서울특별시 동작구 상도로 지하378(상도동),37.496029,126.953822,738.0
상도,수도권 7호선,서울특별시 동작구 상도로 지하272(상도1동),37.502834,126.94791,739.0
장승배기,수도권 7호선,서울특별시 동작구 상도로 지하188(상도동) ,37.504898,126.93915,740.0
신대방삼거리,수도권 7호선,서울특별시 동작구 상도로 지하76(대방동),37.499701,126.928276,741.0
보라매,수도권 7호선,서울특별시 동작구 상도로 지하2(대방동),37.499872,126.920428,742.0
신풍,수도권 7호선,서울특별시 영등포구 신풍로 지하27(신길동),37.50008,126.90993,743.0
대림,수도권 7호선,서울특별시 영등포구 도림로 지하137(대림동),37.493013,126.897075,744.0
남구로,수도권 7호선,서울특별시 구로구 도림로 지하7(구로동) ,37.486056,126.887249,745.0
가산디지털단지,수도권 7호선,서울특별시 금천구 벚꽃로 309(가산동),37.480338,126.882656,746.0
철산,수도권 7호선,경기도 광명시 철산로 지하13(철산동),37.47605,126.867911,747.0
광명사거리,수도권 7호선,경기도 광명시 오리로 지하980(광명동),37.479252,126.854876,748.0
천왕,수도권 7호선,서울특별시 구로구 오리로 지하1154(천왕동),37.486637,126.838713,749.0
온수,수도권 7호선,서울특별시 구로구 경인로3길 지하64(온수동),37.492092,126.823023,750.0
암사,수도권 8호선,서울특별시 강동구 올림픽로 지하776(암사동),37.55021,127.127562,810.0
천호(풍납토성),수도권 8호선,서울특별시 강동구 천호대로 지하997(천호동),37.538113,127.123254,811.0
강동구청,수도권 8호선,서울특별시 강동구 올림픽로 지하550(성내동),37.530341,127.120508,812.0
몽촌토성(평화의문),수도권 8호선,서울특별시 송파구 올림픽로 지하383(신천동),37.517409,127.112359,813.0
잠실,수도권 8호선,서울특별시 송파구 올림픽로 305(신천동),37.514692,127.104338,814.0
석촌,수도권 8호선,서울특별시 송파구 송파대로 지하439(석촌동),37.505557,127.106832,815.0
송파,수도권 8호선,서울특별시 송파구 송파대로 지하354(가락동),37.499703,127.112183,816.0
가락시장,수도권 8호선,서울특별시 송파구 송파대로 지하257(가락동),37.492888,127.118398,817.0
문정,수도권 8호선,서울특별시 송파구 송파대로 지하179(문정동),37.485855,127.1225,818.0
장지,수도권 8호선,서울특별시 송파구 송파대로 지하82(장지동),37.478703,127.126191,819.0
복정,수도권 8호선,서울특별시 송파구 송파대로 지하6(장지동),37.471052,127.126732,820.0
남위례,수도권 8호선,경기도 성남시 수정구 공원로 601(복정동),37.4624,127.13977,831.0
산성,수도권 8호선,경기도 성남시 수정구 수정로 지하365(신흥동),37.457122,127.149908,821.0
남한산성입구,수도권 8호선,경기도 성남시 수정구 산성대로 지하445(단대동),37.451535,127.159816,822.0
단대오거리,수도권 8호선,경기도 성남시 수정구 산성대로 지하365(신흥동),37.44521,127.156866,823.0
신흥,수도권 8호선,경기도 성남시 수정구 산성대로 지하280(신흥동),37.440918,127.147564,824.0
수진,수도권 8호선,경기도 성남시 수정구 산성대로 지하200(수진동),37.437428,127.140722,825.0
모란,수도권 8호선,경기도 성남시 수정구 산성대로 지하100(수진동),37.433824,127.129837,826.0
개화,수도권 9호선,서울특별시 강서구 개화동로8길 19,37.578608,126.798153,901.0
김포공항,수도권 9호선,서울특별시 강서구 하늘길 지하77,37.561916,126.802152,902.0
공항시장,수도권 9호선,서울특별시 강서구 방화동로 지하30,37.563726,126.810678,903.0
신방화,수도권 9호선,서울특별시 강서구 방화대로 지하301,37.567532,126.816601,904.0
마곡나루,수도권 9호선,서울특별시 강서구 마곡중앙5로 지하2,37.566778,126.82731,905.0
양천향교,수도권 9호선,서울특별시 강서구 양천로 지하341,37.568381,126.841333,906.0
가양,수도권 9호선,서울특별시 강서구 양천로 지하485,37.561391,126.854456,907.0
증미,수도권 9호선,서울특별시 강서구 양천로 지하560,37.557402,126.861939,908.0
등촌,수도권 9호선,서울특별시 강서구 공항대로 지하529,37.550632,126.865689,909.0
염창,수도권 9호선,서울특별시 강서구 공항대로 지하631,37.546936,126.874916,910.0
신목동,수도권 9호선,서울특별시 양천구 목동중앙로 지하217,37.544277,126.88308,911.0
선유도,수도권 9호선,서울특별시 영등포구 양평로 지하124,37.53802,126.893525,912.0
당산,수도권 9호선,서울특별시 영등포구 당산로 229,37.533406,126.902809,913.0
국회의사당,수도권 9호선,서울특별시 영등포구 국회대로 지하758,37.528105,126.917874,914.0
여의도,수도권 9호선,서울특별시 영등포구 의사당대로 지하101 (여의도동),37.52176,126.92403,915.0
샛강,수도권 9호선,서울특별시 영등포구 의사당대로 지하166,37.517274,126.928422,916.0
노량진,수도권 9호선,서울특별시 동작구 노량진로 지하130,37.513534,126.941005,917.0
노들,수도권 9호선,서울특별시 동작구 노량진로 지하238 (본동),37.512887,126.953222,918.0
흑석,수도권 9호선,서울특별시 동작구 현충로 지하90 (흑석동),37.50877,126.963708,919.0
동작,수도권 9호선,서울특별시 동작구 현충로 지하220 (동작동),37.502878,126.978153,920.0
구반포,수도권 9호선,서울특별시 서초구 신반포로 지하17,37.501364,126.987332,921.0
신반포,수도권 9호선,서울특별시 서초구 신반포로 지하105,37.503415,126.995925,922.0
고속터미널,수도권 9호선,서울특별시 서초구 신반포로 지하188,37.50598,127.004403,923.0
사평,수도권 9호선,서울특별시 서초구 사평대로 지하285,37.504206,127.015259,924.0
신논현,수도권 9호선,서울특별시 강남구 봉은사로 지하102,37.504598,127.02506,925.0
수원,수도권 1호선,경기도 수원시 팔달구 덕영대로 924,37.266348,126.999561,184.0
세류,수도권 1호선,경기도 수원시 권선구 정조로 387,37.245025,127.013222,185.0
병점,수도권 1호선,경기도 화성시 떡전골로 97,37.207503,127.032731,186.0
서동탄,수도권 1호선,경기도 오산시 외삼미로 15번길 75-60,37.195504,127.051672,1187.0
세마,수도권 1호선,경기도 오산시 세마역로 88,37.187533,127.04318,187.0
오산대,수도권 1호선,경기도 오산시 청학로 236,37.168953,127.063197,188.0
오산,수도권 1호선,경기도 오산시 오산동 역광장로 59,37.145885,127.06672,189.0
진위,수도권 1호선,경기도 평택시 경기대로 1855,37.109447,127.062278,190.0
송탄,수도권 1호선,경기도 평택시 신장동 송탄공원로 43,37.075696,127.054301,1401.0
평택지제,수도권 1호선,경기도 평택시 경기대로 777,37.0188,127.070444,1403.0
서정리,수도권 1호선,경기도 평택시 탄현로 51,37.056496,127.052819,1402.0
평택,수도권 1호선,경기도 평택시 평택로 51,36.990726,127.085159,1404.0
명학,수도권 1호선,경기도 안양시 만안구 만안로 20,37.384653,126.935433,178.0
성환,수도권 1호선,충남 천안시 서북구 성환읍 성롼1로 237-5(성환리 449-128),36.916076,127.126964,1405.0
직산,수도권 1호선,충남 천안시 서북구 직산읍 천안대로 1471-33,36.870593,127.143904,1406.0
두정,수도권 1호선,충남 천안시 서북구 두정로 289(두정동 84-1),36.833705,127.14896,1407.0
천안,수도권 1호선,충남 천안시 동남구 대흥로 239(대흥동 57-1),36.810005,127.146826,1408.0
봉명,수도권 1호선,충남 천안시 동남구 차돌로 51(봉명동 20-2),36.801215,127.135763,1409.0
쌍용(나사렛대),수도권 1호선,충청남도 천안시 서북구 쌍용2동 426-3,36.793759,127.1214,1410.0
아산,수도권 1호선,충남 아산시 배방읍 희망로 90(장재리 325-3),36.792053,127.104361,1411.0
탕정,수도권 1호선,충청남도 아산시 탕정면 매곡중앙6로 11,36.78866,127.08485,1412.0
배방,수도권 1호선,충남 아산시 배방읍 온천대로 1967,36.777629,127.052991,1413.0
온양온천,수도권 1호선,충남 아산시 온천대로 1496(온천동 56-9),36.780483,127.003249,1415.0
신창,수도권 1호선,충남 아산시 신창면 행목로 50,36.769502,126.951108,1416.0
광명,수도권 1호선,경기도 광명시 광명역로 21,37.416182,126.884466,1175.0
석수,수도권 1호선,경기도 안양시 만안구 경수대로 1431,37.435047,126.902295,175.0
관악,수도권 1호선,경기도 안양시 만안구 경수대로 1273번길 46,37.419232,126.908706,176.0
안양,수도권 1호선,경기도 안양시 만안구 만안로 232,37.401592,126.922874,177.0
남영,수도권 1호선,서울시 용산구 한강대로 77길 25(갈월동),37.541021,126.9713,134.0
용산,수도권 1호선,서울시 용산구 한강대로 23길 55(한강로 3가 40-999),37.529849,126.964561,135.0
노량진,수도권 1호선,서울시 동작구 노량진로 151,37.514149,126.94271,136.0
대방,수도권 1호선,서울시 영등포구 여의대방로 300,37.513342,126.926382,137.0
신길,수도권 1호선,서울시 영등포구 영등포로 327,37.516862,126.917865,138.0
영등포,수도권 1호선,서울시 영등포구 경인로 846(영등포동 1가 618-496),37.515504,126.907628,139.0
신도림,수도권 1호선,서울시 구로구 새말로 117-21,37.508787,126.891144,140.0
구로,수도권 1호선,서울시 구로구 구로중앙로 174,37.503039,126.881966,141.0
가산디지털단지,수도권 1호선,서울시 금천구 벚꽃로 309,37.481581,126.882581,172.0
독산,수도권 1호선,서울시 금천구 벚꽃로 115,37.466613,126.889249,173.0
금천구청,수도권 1호선,서울시 금천구 시흥대로 63길 91,37.455626,126.89398,174.0
금정,수도권 1호선,경기도 군포시 군포로 750,37.372221,126.943429,179.0
군포,수도권 1호선,경기도 군포시 군포역1길 27,37.35356,126.948462,180.0
당정,수도권 1호선,경기도 군포시 당정역로 91,37.344285,126.948345,1181.0
의왕,수도권 1호선,경기도 의왕시 철도박물관로 66(삼동),37.320852,126.948217,181.0
성균관대,수도권 1호선,경기도 수원시 장안구 서부로 2149,37.300349,126.97075,182.0
화서,수도권 1호선,경기도 수원시 팔달구 덕영대로 692,37.283862,126.989627,183.0
회기,수도권 1호선,서울시 동대문구 회기로196(휘경동 317-101),37.589802,127.057936,124.0
외대앞,수도권 1호선,서울시 동대문구 휘경로 27(이문동 360-5),37.596073,127.063549,123.0
신이문,수도권 1호선,서울시 동대문구 한천로 472(이문로 7),37.601854,127.067325,122.0
석계,수도권 1호선,서울시 노원구 화랑로 314(월계동 36-4),37.614532,127.065934,121.0
광운대,수도권 1호선,서울시 노원구 석계로 98-2(광운대역),37.623632,127.061835,120.0
월계,수도권 1호선,서울시 노원구 월계로 53길 40(월계2동 261),37.633212,127.058831,119.0
녹천,수도권 1호선,서울시 도봉구 덕릉로 376(창동),37.644799,127.051269,118.0
창동,수도권 1호선,서울시 도봉구 마들로 11길 77(창1동 135-86),37.653007,127.047806,117.0
방학,수도권 1호선,서울시 도봉구 도봉로 150다길 3,37.667503,127.044273,116.0
도봉,수도권 1호선,서울시 도봉구 도봉로 170길 2,37.679563,127.045595,115.0
도봉산,수도권 1호선,서울시 도봉구 도봉로 964-33,37.689534,127.046049,114.0
망월사,수도권 1호선,경기도 의정부시 회룡로 111(호원동),37.709914,127.047455,113.0
회룡,수도권 1호선,경기도 의정부시 평화로 363,37.724416,127.04736,112.0
의정부,수도권 1호선,경기도 의정부시 평화로 525,37.738415,127.045958,111.0
가능,수도권 1호선,경기도 의정부시 평화로 633,37.748577,127.044213,110.0
녹양,수도권 1호선,경기도 의정부시 평화로 757(녹양동 973),37.75938,127.042292,108.0
양주,수도권 1호선,경기도 양주시 평화로 919(남방동 94-1),37.774381,127.044708,107.0
덕계,수도권 1호선,경기도 양주시 고덕로 139번길 317번지,37.818486,127.056486,106.0
덕정,수도권 1호선,경기도 양주시 화합로 1356,37.843188,127.061277,105.0
지행,수도권 1호선,경기도 동두천시 평화로 2285(지행동),37.892334,127.055716,104.0
동두천중앙,수도권 1호선,경기도 동두천시 동두천로 228(생연동 682),37.901885,127.056482,103.0
보산,수도권 1호선,경기도 동두천시 평화로 2539(보산동),37.913702,127.057277,102.0
동두천,수도권 1호선,경기도 동두천시 평화로 2687(동두천동 245-210),37.927878,127.05479,101.0
소요산,수도권 1호선,경기도 동두천시 평화로 2925(상봉암동 126),37.9481,127.061034,100.0
임진강,경의중앙선,경기도 파주시 문산읍 임진각로 115(문산읍),37.888421,126.746765,1631.0
운천,경의중앙선,경기도 파주시 문산읍 통일로2033번길3,37.879942,126.769999,1630.0
서울역,경의중앙선,서울시 용산구 한강대로 405,37.557231,126.97103,1610.0
신촌,경의중앙선,서울특별시 서대문구 대현동 74-12,37.559733,126.942597,1611.0
가좌,경의중앙선,서울시 서대문구 수색로 27(남가좌동),37.568491,126.915487,1612.0
효창공원앞,경의중앙선,서울시 용산구 용문동 5-133,37.538579,126.96221,1606.0
공덕,경의중앙선,서울시 마포구 공덕동 마포대로 자하100,37.542596,126.952099,1607.0
서강대,경의중앙선,서울시 마포구 서강로 지하118,37.551881,126.935711,1608.0
홍대입구,경의중앙선,서울시 마포구 양화로 지하 188,37.557641,126.926683,1609.0
디지털미디어시티,경의중앙선,서울시 은평구 수색로 193(수색동 37-2),37.577475,126.900453,1613.0
수색,경의중앙선,서울시 은평구 수색로 261-1,37.580842,126.895611,1614.0
화전,경의중앙선,경기도 고양시 덕양구 화랑로 53(화전동 183-10),37.602888,126.868387,1615.0
강매,경의중앙선,경기도 고양시 덕양구 행신동 108-5,37.612314,126.843223,1635.0
행신,경의중앙선,경기도 고양시 덕양구 행신동 충경로 124번지(행신2동 812),37.612102,126.834146,1616.0
능곡,경의중앙선,경기도 고양시 덕양구 토당로 35(토당동 454-3),37.618808,126.820783,1617.0
곡산,경의중앙선,경기도 고양시 일산동구 경의로 160(백석동),37.645676,126.801762,1619.0
백마,경의중앙선,경기도 고양시 일산동구 경의로 318(풍동 482-8),37.658239,126.794461,1620.0
풍산,경의중앙선,경기도 고양시 일산동구 경의로 486(풍동),37.672346,126.786243,1621.0
일산,경의중앙선,경기도 고양시 일산서구 경의로 672,37.682077,126.769846,1622.0
탄현,경의중앙선,경기도 고양시 일산서구 경의로 856(덕이동),37.694023,126.761086,1623.0
야당,경의중앙선,경기도 파주시 야당동 836번지,37.712327,126.761356,1636.0
운정,경의중앙선,경기도 파주시 운정역길 368(야당동 299-4번지),37.725826,126.767257,1624.0
금릉,경의중앙선,경기도 파주시 금촌동 금릉로 129,37.751322,126.765347,1625.0
금촌,경의중앙선,경기도 파주시 새꽃로 193,37.766217,126.774644,1626.0
월롱,경의중앙선,경기도 파주시 월롱면 통일로 980,37.796188,126.792587,1627.0
파주,경의중앙선,경기도 파주시 파주읍 주라위길 38,37.815298,126.792783,1628.0
문산,경의중앙선,경기도 파주시 문산읍 문산역로 94,37.854619,126.788047,1629.0
구일,수도권 1호선,서울시 구로구 구일로 133,37.496756,126.870793,142.0
개봉,수도권 1호선,서울시 구로구 경인로 40길 47,37.494594,126.85968,143.0
오류동,수도권 1호선,서울시 구로구 경인로 20길 13,37.494526,126.845365,144.0
온수,수도권 1호선,서울시 구로구 부일로 872,37.492267,126.823399,145.0
역곡,수도권 1호선,경기도 부천시 원미구 역곡로 1(역곡동),37.492433,126.824086,146.0
소사,수도권 1호선,경기도 부천시 소사구 경인로 363,37.482753,126.79544,147.0
부천,수도권 1호선,경기도 부천시 소사구 부천로 1,37.48405,126.782686,148.0
중동,수도권 1호선,경기도 부천시 소사구 중동로 73,37.486562,126.764843,149.0
송내,수도권 1호선,경기도 부천시 소사구 송내대로 43,37.4876,126.753664,150.0
부개,수도권 1호선,인천시 부평구 수변로 22,37.488418,126.74109,151.0
부평,수도권 1호선,인천시 부평구 광장로 16,37.489445,126.724506,152.0
백운,수도권 1호선,인천시 부평구 마장로 55번길 14,37.483664,126.707704,153.0
동암,수도권 1호선,인천시 부평구 동암광장로 10,37.471408,126.702896,154.0
간석,수도권 1호선,인천시 남동구 석정로 522-14,37.464737,126.694181,155.0
주안,수도권 1호선,인천시 미추홀구 주안로 95-19,37.465047,126.679742,156.0
도화,수도권 1호선,인천시 미추홀구 숙골로 24번길 9,37.46607,126.668672,157.0
제물포,수도권 1호선,인천시 미추홀구 경인로 129,37.466769,126.656666,158.0
도원,수도권 1호선,인천시 동구 참외전로 245,37.468446,126.642706,159.0
동인천,수도권 1호선,인천시 중구 참외전로 119,37.475276,126.632802,160.0
인천,수도권 1호선,인천시 중구 제물량로 269,37.476079,126.616801,161.0
회기,경춘선,서울시 동대문구 회기로196(휘경동 317-101),37.589802,127.057936,1807.0
청량리,경춘선,서울시 동대문구 왕산로 214,37.580543,127.046516,1806.0
중랑,경춘선,서울특별시 중랑구 중화동 321-37,37.594948,127.076152,1808.0
상봉,경춘선,서울시 중랑구 망우로 297(상봉1동 100-9번지),37.595254,127.085853,1810.0
망우,경춘선,서울시 중랑구 망우로 55길 11-10,37.599288,127.092318,1811.0
신내,경춘선,서울시 중랑구 망우동 320,37.612887,127.103218,1812.0
갈매,경춘선,경기도 구리시 갈매동 경춘북로 229(갈매동 502-18),37.634118,127.114757,1813.0
별내,경춘선,경기도 남양주시 별내동 182-5,37.64202,127.12684,1814.0
퇴계원,경춘선,경기도 남양주시 퇴계원면 경춘북로 545(퇴계원리 218-8),37.648311,127.143952,1815.0
사릉,경춘선,경기도 남양주시 진건읍 진건우회로 72-8(사능리 590-2),37.65108,127.176933,1816.0
금곡,경춘선,경기도 남양주시 경춘로 903(금곡동 404-276),37.637382,127.207853,1817.0
평내호평,경춘선,경기도 남양주시 경춘로 1375(평내동 156),37.653225,127.244493,1818.0
천마산,경춘선,경기도 남양주시 화도읍 묵현리 320-25,37.658978,127.285379,1819.0
마석,경춘선,경기도 남양주시 화도읍 마석중앙로 83-14(마석우리 222-2),37.652782,127.311767,1820.0
대성리,경춘선,경기도 가평군 청평면 경춘로 88(대성리 393),37.684071,127.379319,1821.0
청평,경춘선,경기도 가평군 청평면 청평역로 97-33(청평리 125-1),37.735488,127.42661,1822.0
상천,경춘선,경기도 가평군 청평면 상천역로 29(상천리 1261),37.770246,127.454821,1823.0
가평,경춘선,경기도 가평군 가평읍 문화로 13-42(달전리 567),37.814536,127.510739,1824.0
굴봉산,경춘선,강원도 춘천시 남산면 서백길 192(백양리 588-30),37.832067,127.557695,1825.0
백양리,경춘선,강원도 춘천시 남산면 북한강변길 690(강촌리 680-7),37.830779,127.58933,1826.0
강촌,경춘선,강원도 춘천시 남산면 강촌로 150(방곡리 409),37.805723,127.634146,1827.0
김유정,경춘선,강원도 춘천시 신동면 김유정로 1435(신동면 증리 859-3),37.818466,127.71434,1828.0
남춘천,경춘선,강원도 춘천시 영서로 2260(퇴계동 633-2),37.864007,127.723792,1829.0
춘천,경춘선,강원도 춘천시 평화로 1(근화동 190),37.885054,127.717023,1830.0
청량리,수인분당선,서울시 동대문구 왕산로 214,37.580543,127.046516,1509.0
왕십리,수인분당선,서울시 성동구 왕십리 광장로 17(행당동),37.561128,127.035505,1510.0
서울숲,수인분당선,서울시 성동구 왕십리로 지하 77,37.543617,127.044707,1511.0
압구정로데오,수인분당선,서울시 강남구 압구정동 495(강남구 압구정로 지하 402),37.527381,127.040534,1512.0
강남구청,수인분당선,서울시 강남구 학동로 지하 364,37.517469,127.041151,1513.0
선정릉,수인분당선,서울시 강남구 선릉로 지하 580(삼성동),37.510735,127.043677,1514.0
선릉,수인분당선,서울시 강남구 테헤란로 지하 340,37.504856,127.048807,1515.0
한티,수인분당선,서울시 강남구 선릉로 지하 228,37.496237,127.052873,1516.0
도곡,수인분당선,서울시 강남구 남부순환로 지하 2814,37.491224,127.055186,1517.0
구룡,수인분당선,서울시 강남구 개포동 175번지,37.486839,127.058856,1518.0
개포동,수인분당선,서울시 강남구 개포동 지하 420(개포동),37.489116,127.06614,1519.0
대모산입구,수인분당선,서울시 강남구 일원동 611번지,37.491373,127.07272,1520.0
수서,수인분당선,서울시 강남구 광평로 지하 270(수서동),37.487472,127.101422,1521.0
복정,수인분당선,경기도 성남시 수정구 복정로 4,37.470345,127.126658,1522.0
가천대,수인분당선,경기도 성남시 수정구 태평1동 5113-9,37.448605,127.126697,1523.0
태평,수인분당선,경기도 성남시 수정구 성남대로 지하 1229번지,37.440019,127.127709,1524.0
모란,수인분당선,경기도 성남시 중원구 성남대로 지하 1147(성남동 1575),37.432052,127.129104,1525.0
야탑,수인분당선,경기도 성남시 성남대로 지하 903(야탑동 688-1),37.411185,127.128715,1526.0
이매,수인분당선,경기도 성남시 성남대로 지하 738,37.395371,127.128248,1527.0
서현,수인분당선,경기도 성남시 분당구 성남대로 지하 601,37.385126,127.123592,1528.0
수내,수인분당선,경기도 성남시 분당구 성남대로 지하 491(수내동),37.378455,127.114322,1529.0
정자,수인분당선,경기도 성남시 분당구 성남대로 지하 333(정자동),37.365994,127.10807,1530.0
미금,수인분당선,경기도 성남시 수정구 성남대로 지하 156,37.350077,127.10891,1531.0
오리,수인분당선,경기도 성남시 분당구 성남대로 지하 55(구미동 795),37.339824,127.108942,1532.0
죽전,수인분당선,경기도 용인시 수지구 포은대로 536(죽전동 1014),37.324753,127.107395,1534.0
보정,수인분당선,경기도 용인시 수지구 포은대로 536(죽전동 1014),37.312752,127.108196,1533.0
구성,수인분당선,경기도 용인시 기흥구 용구대로 2403,37.298969,127.105664,1535.0
신갈,수인분당선,경기도 용인시 기흥구 기흥로 136,37.286102,127.111313,1536.0
기흥,수인분당선,경기도 용인시 중부대로 460,37.275061,127.11591,1537.0
상갈,수인분당선,경기도 용인시 기흥구 금화로 지하 40,37.26181,127.108847,1538.0
청명,수인분당선,경기도 수원시 영통구 봉영로 지하 1670,37.259489,127.078934,1539.0
영통,수인분당선,경기도 수원시 영통구 봉영로 지하 1560,37.251568,127.071394,1540.0
망포,수인분당선,경기도 수원시 영통구 봉영로 지하 1520,37.245795,127.057353,1541.0
매탄권선,수인분당선,경기도 수원시 권선구 권선동 1308번지,37.252759,127.040566,1542.0
수원시청,수인분당선,경기도 수원시 권선구 권선동 1122,37.261911,127.030736,1543.0
매교,수인분당선,경기도 수원시 팔달구 매교동 173-22,37.265481,127.015678,1544.0
수원,수인분당선,경기도 수원시 팔달구 덕영대로 924,37.265917,126.999422,1545.0
고색,수인분당선,경기도 수원시 권선구 매송고색로 지하690(고색동),37.24963,126.980248,11109.0
오목천,수인분당선,경기도 수원시 권선구 삼천병마로 1576(오목천동),37.24304,126.963676,11110.0
어천,수인분당선,경기도 화성시 매송면 화성로 2227-5(어천리),37.250102,126.90879,11111.0
야목,수인분당선,경기도 화성시 매송면 본오매송로 286(야목리),37.264179,126.879483,11112.0
사리,수인분당선,경기도 안산시 상록구 충장로 93(사동),37.28998,126.85685,11113.0
한대앞,수인분당선,경기도 안산시 상록구 충장로 337,37.309685,126.853656,11114.0
중앙,수인분당선,경기도 안산시 단원구 중앙대로 918,37.316055,126.838532,11115.0
고잔,수인분당선,경기도 안산시 상록구 충장로 337,37.316821,126.823094,11116.0
초지,수인분당선,경기도 안산시 단원구 중앙대로 620,37.320583,126.806151,11117.0
안산,수인분당선,경기도 안산시 단원구 중앙대로 620,37.327006,126.788748,11118.0
신길온천,수인분당선,경기도 안산시 단원구 중앙대로 462,37.337488,126.767306,11119.0
정왕,수인분당선,경기도 안산시 단원구 황고개로 2,37.351816,126.742844,11120.0
오이도,수인분당선,경기도 시흥시 역전로 430,37.361773,126.738437,11121.0
달월,수인분당선,경기도 시흥시 서해안로 736번길 55(월곶동),37.379681,126.745177,11150.0
월곶,수인분당선,경기도 시흥시 월곶 중앙로 14번길,37.391769,126.742699,11122.0
소래포구,수인분당선,인천시 남동구 소래역로 51,37.40095,126.733522,11123.0
인천논현,수인분당선,인천시 남동구 청능대로 567,37.400614,126.722478,11124.0
호구포,수인분당선,인천시 남동구 호구포로 205,37.401637,126.708627,11125.0
남동인더스파크,수인분당선,인천광역시 남동구 고잔동 970-14,37.407722,126.695216,11126.0
원인재,수인분당선,인천시 연수구 벚꽃로 195,37.413049,126.686648,11127.0
연수,수인분당선,인천시 연수구 벚꽃로 115,37.417804,126.67894,11128.0
송도,수인분당선,인천시 연수구 비류대로 175(옥련동),37.428514,126.657772,11129.0
인하대,수인분당선,인천시 미추홀구 용현동 294-3,37.448493,126.649619,11131.0
숭의,수인분당선,인천시 미추홀구 인주대로 지하6,37.460789,126.638297,11132.0
신포,수인분당선,인천시 중구 사동 26-19,37.46874,126.623853,11133.0
인천,수인분당선,인천시 중구 제물량로 269,37.476403,126.617326,11134.0
선바위,수도권 4호선,경기도 과천시 중앙로 440,37.451673,127.002303,435.0
경마공원,수도권 4호선,경기도 과천시 경마공원대로 105,37.443885,127.007888,436.0
대공원,수도권 4호선,경기도 과천시 대공원로 50,37.435675,127.006523,437.0
과천,수도권 4호선,경기도 과천시 별양로 지하 177,37.433021,126.996568,438.0
정부과천청사,수도권 4호선,경기도 과천시 중앙로 지하 100,37.426513,126.98978,439.0
인덕원,수도권 4호선,경기도 안양시 동안구 흥안대로 529,37.401553,126.976715,440.0
평촌,수도권 4호선,경기도 안양시 동안구 부림로 지하 123,37.394287,126.963883,441.0
범계,수도권 4호선,경기도 안양시 동안구 동안로 지하 130,37.389793,126.950806,442.0
산본,수도권 4호선,경기도 군포시 번영로 504,37.358101,126.933274,444.0
수리산,수도권 4호선,경기도 군포시 번영로 385,37.349801,126.925365,445.0
대야미,수도권 4호선,경기도 군포시 대야1로 28,37.328467,126.917332,446.0
반월,수도권 4호선,경기도 안산시 상록구 건건로 119-10,37.312212,126.903524,447.0
