시발역,춘천,평내호,평내호,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,,,,,,,,
종착역,청량리,상봉,상봉,청량리,상봉,상봉,상봉,상봉,청량리,상봉,청량리,청량리,상봉,상봉,상봉,상봉,청량리,상봉,상봉,상봉,상봉,상봉,상봉,상봉,청량리,상봉,상봉,상봉,상봉,상봉,청량리,상봉,상봉,상봉,상봉,상봉,청량리,상봉,상봉,상봉,청량리,상봉,상봉,평내호,,,,,,,,
열차번호,K8006,K8002,K8004,K8008,K8010,K8012,K8014,K8016,K8018,K8020,K8022,K8024,K8026,K8028,K8030,K8032,K8034,K8036,K8038,K8040,K8042,K8044,K8046,K8048,K8050,K8052,K8054,K8056,K8058,K8060,K8062,K8064,K8066,K8068,K8070,K8072,K8074,K8076,K8078,K8080,K8082,K8084,K8086,K8088,,,,,,,,
춘천,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        
,5:30:00,,,6:10:00,6:49:00,7:14:00,7:39:00,8:00:00,8:27:00,8:56:00,9:16:00,9:40:00,10:10:00,10:37:00,11:04:00,11:33:00,11:52:00,12:21:00,12:47:00,13:14:00,13:44:00,14:09:00,14:27:00,14:44:00,15:14:00,15:36:00,16:03:00,16:34:00,17:02:00,17:19:00,17:45:00,18:09:00,18:37:00,19:05:00,19:22:00,19:50:00,20:12:00,20:40:00,21:10:00,21:35:00,21:56:00,22:18:00,22:45:00,23:10:00,,,,,,,,
남춘천,5:33:00,        ,        ,6:13:00,6:52:00,7:17:00,7:42:00,8:03:00,8:30:00,8:59:00,9:19:00,9:43:00,10:13:00,10:40:00,11:07:00,11:36:00,11:55:00,12:24:00,12:50:00,13:17:00,13:47:00,14:12:00,14:30:00,14:47:00,15:17:00,15:39:00,16:06:00,16:37:00,17:05:00,17:22:00,17:48:00,18:12:00,18:40:00,19:08:00,19:25:00,19:53:00,20:15:00,20:43:00,21:13:00,21:38:00,21:59:00,22:21:00,22:48:00,23:13:00,        ,        ,        ,        ,        ,        ,        ,        
,5:33:30,,,6:13:30,6:52:30,7:17:30,7:42:30,8:03:30,8:30:30,8:59:30,9:19:30,9:43:30,10:13:30,10:40:30,11:07:30,11:36:30,11:55:30,12:24:30,12:50:30,13:17:30,13:47:30,14:12:30,14:30:30,14:47:30,15:17:30,15:39:30,16:06:30,16:37:30,17:05:30,17:22:30,17:48:30,18:12:30,18:40:30,19:08:30,19:25:30,19:53:30,20:15:30,20:43:30,21:13:30,21:38:30,21:59:30,22:21:30,22:48:30,23:13:30,,,,,,,,
김유정,5:38:30,        ,        ,6:18:30,6:57:30,7:22:30,7:47:30,8:08:30,8:35:30,9:04:30,9:24:30,9:48:30,10:18:30,10:45:30,11:12:30,11:41:30,12:00:30,12:29:30,12:55:30,13:22:30,13:52:30,14:17:30,14:35:30,14:52:30,15:22:30,15:44:30,16:11:30,16:42:30,17:10:30,17:27:30,17:53:30,18:17:30,18:45:30,19:13:30,19:30:30,19:58:30,20:20:30,20:48:30,21:18:30,21:43:30,22:04:30,22:26:30,22:53:30,23:18:30,        ,        ,        ,        ,        ,        ,        ,        
,5:39:00,,,6:19:00,6:58:00,7:23:00,7:48:00,8:09:00,8:36:00,9:05:00,9:25:00,9:49:00,10:19:00,10:46:00,11:13:00,11:42:00,12:01:00,12:30:00,12:56:00,13:23:00,13:53:00,14:18:00,14:36:00,14:53:00,15:23:00,15:45:00,16:12:00,16:43:00,17:11:00,17:28:00,17:54:00,18:18:00,18:46:00,19:14:00,19:31:00,19:59:00,20:21:00,20:49:00,21:19:00,21:44:00,22:05:00,22:27:00,22:54:00,23:19:00,,,,,,,,
강촌,5:44:30,        ,        ,6:24:30,7:03:30,7:28:30,7:53:30,8:14:30,8:41:30,9:10:30,9:30:30,9:54:30,10:24:30,10:51:30,11:18:30,11:47:30,12:06:30,12:35:30,13:01:30,13:28:30,13:58:30,14:23:30,14:41:30,14:58:30,15:28:30,15:50:30,16:17:30,16:48:30,17:16:30,17:33:30,17:59:30,18:23:30,18:51:30,19:19:30,19:36:30,20:04:30,20:26:30,20:54:30,21:24:30,21:49:30,22:10:30,22:32:30,22:59:30,23:24:30,        ,        ,        ,        ,        ,        ,        ,        
,5:45:00,,,6:25:00,7:04:00,7:29:00,7:54:00,8:15:00,8:42:00,9:11:00,9:31:00,9:55:00,10:25:00,10:52:00,11:19:00,11:48:00,12:07:30,12:40:30,13:02:00,13:29:00,13:59:00,14:24:00,14:42:00,15:02:30,15:29:00,15:51:00,16:18:00,16:49:00,17:17:00,17:38:00,18:00:00,18:24:00,18:52:00,19:20:00,19:37:00,20:05:00,20:27:00,20:55:00,21:29:30,21:50:00,22:11:00,22:33:00,23:00:00,23:25:00,,,,,,,,
