시발역,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,,,,,,,
종착역,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,,,,,,,
열차번호,K7202,K7204,K7206,K7208,K7210,K7212,K7214,K7216,K7218,K7220,K7222,K7224,K7226,K7228,K7230,K7232,K7234,K7236,K7238,K7240,K7242,K7244,K7246,K7248,K7250,K7252,K7254,K7256,K7258,K7260,K7262,K7264,K7266,K7268,K7270,K7272,K7274,K7276,K7278,K7280,K7282,K7284,K7286,K7288,K7290,K7292,K7294,K7296,K7298,K7300,K7302,K7304,K7306,K7308,K7310,K7312,K7314,K7316,,,,,,,
원시,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        
,5:00:00,5:20:00,5:40:00,6:00:00,6:20:00,6:40:00,7:00:00,7:20:00,7:40:00,8:00:00,8:20:00,8:40:00,9:00:00,9:20:00,9:40:00,10:00:00,10:20:00,10:40:00,11:00:00,11:20:00,11:40:00,12:00:00,12:20:00,12:40:00,13:00:00,13:20:00,13:40:00,14:00:00,14:20:00,14:40:00,15:00:00,15:20:00,15:40:00,16:00:00,16:20:00,16:40:00,16:55:00,17:10:00,17:25:00,17:40:00,18:00:00,18:20:00,18:40:00,19:00:00,19:20:00,19:40:00,20:00:00,20:20:00,20:40:00,21:00:00,21:20:00,21:40:00,22:00:00,22:20:00,22:40:00,23:00:00,23:25:00,23:50:00,,,,,,,
시우,5:02:30,5:22:30,5:42:30,6:02:30,6:22:30,6:42:30,7:02:30,7:22:30,7:42:30,8:02:30,8:22:30,8:42:30,9:02:30,9:22:30,9:42:30,10:02:30,10:22:30,10:42:30,11:02:30,11:22:30,11:42:30,12:02:30,12:22:30,12:42:30,13:02:30,13:22:30,13:42:30,14:02:30,14:22:30,14:42:30,15:02:30,15:22:30,15:42:30,16:02:30,16:22:30,16:42:30,16:57:30,17:12:30,17:27:30,17:42:30,18:02:30,18:22:30,18:42:30,19:02:30,19:22:30,19:42:30,20:02:30,20:22:30,20:42:30,21:02:30,21:22:30,21:42:30,22:02:30,22:22:30,22:42:30,23:02:30,23:27:30,23:52:30,        ,        ,        ,        ,        ,        ,        
,5:03:00,5:23:00,5:43:00,6:03:00,6:23:00,6:43:00,7:03:00,7:23:00,7:43:00,8:03:00,8:23:00,8:43:00,9:03:00,9:23:00,9:43:00,10:03:00,10:23:00,10:43:00,11:03:00,11:23:00,11:43:00,12:03:00,12:23:00,12:43:00,13:03:00,13:23:00,13:43:00,14:03:00,14:23:00,14:43:00,15:03:00,15:23:00,15:43:00,16:03:00,16:23:00,16:43:00,16:58:00,17:13:00,17:28:00,17:43:00,18:03:00,18:23:00,18:43:00,19:03:00,19:23:00,19:43:00,20:03:00,20:23:00,20:43:00,21:03:00,21:23:00,21:43:00,22:03:00,22:23:00,22:43:00,23:03:00,23:28:00,23:53:00,,,,,,,
신초지,5:05:00,5:25:00,5:45:00,6:05:00,6:25:00,6:45:00,7:05:00,7:25:00,7:45:00,8:05:00,8:25:00,8:45:00,9:05:00,9:25:00,9:45:00,10:05:00,10:25:00,10:45:00,11:05:00,11:25:00,11:45:00,12:05:00,12:25:00,12:45:00,13:05:00,13:25:00,13:45:00,14:05:00,14:25:00,14:45:00,15:05:00,15:25:00,15:45:00,16:05:00,16:25:00,16:45:00,17:00:00,17:15:00,17:30:00,17:45:00,18:05:00,18:25:00,18:45:00,19:05:00,19:25:00,19:45:00,20:05:00,20:25:00,20:45:00,21:05:00,21:25:00,21:45:00,22:05:00,22:25:00,22:45:00,23:05:00,23:30:00,23:55:00,        ,        ,        ,        ,        ,        ,        
,5:06:00,5:26:00,5:46:00,6:06:00,6:26:00,6:46:00,7:06:00,7:26:00,7:46:00,8:06:00,8:26:00,8:46:00,9:06:00,9:26:00,9:46:00,10:06:00,10:26:00,10:46:00,11:06:00,11:26:00,11:46:00,12:06:00,12:26:00,12:46:00,13:06:00,13:26:00,13:46:00,14:06:00,14:26:00,14:46:00,15:06:00,15:26:00,15:46:00,16:06:00,16:26:00,16:46:00,17:01:00,17:16:00,17:31:00,17:46:00,18:06:00,18:26:00,18:46:00,19:06:00,19:26:00,19:46:00,20:06:00,20:26:00,20:46:00,21:06:00,21:26:00,21:46:00,22:06:00,22:26:00,22:46:00,23:06:00,23:31:00,23:56:00,,,,,,,
선부,5:08:30,5:28:30,5:48:30,6:08:30,6:28:30,6:48:30,7:08:30,7:28:30,7:48:30,8:08:30,8:28:30,8:48:30,9:08:30,9:28:30,9:48:30,10:08:30,10:28:30,10:48:30,11:08:30,11:28:30,11:48:30,12:08:30,12:28:30,12:48:30,13:08:30,13:28:30,13:48:30,14:08:30,14:28:30,14:48:30,15:08:30,15:28:30,15:48:30,16:08:30,16:28:30,16:48:30,17:03:30,17:18:30,17:33:30,17:48:30,18:08:30,18:28:30,18:48:30,19:08:30,19:28:30,19:48:30,20:08:30,20:28:30,20:48:30,21:08:30,21:28:30,21:48:30,22:08:30,22:28:30,22:48:30,23:08:30,23:33:30,23:58:30,        ,        ,        ,        ,        ,        ,        
,5:09:00,5:29:00,5:49:00,6:09:00,6:29:00,6:49:00,7:09:00,7:29:00,7:49:00,8:09:00,8:29:00,8:49:00,9:09:00,9:29:00,9:49:00,10:09:00,10:29:00,10:49:00,11:09:00,11:29:00,11:49:00,12:09:00,12:29:00,12:49:00,13:09:00,13:29:00,13:49:00,14:09:00,14:29:00,14:49:00,15:09:00,15:29:00,15:49:00,16:09:00,16:29:00,16:49:00,17:04:00,17:19:00,17:34:00,17:49:00,18:09:00,18:29:00,18:49:00,19:09:00,19:29:00,19:49:00,20:09:00,20:29:00,20:49:00,21:09:00,21:29:00,21:49:00,22:09:00,22:29:00,22:49:00,23:09:00,23:34:00,23:59:00,,,,,,,
